LOCATION,Médecins pour 10k habitants,Personnel infirmier densité,Personnel de santé total,Grossesse adolescentes 15-19,Taux de suicides,Dépenses santé catastrophiques 10%,Dépenses santé catastrophiques 25%,Grossesse adolescentes 10-14,Couverture planning familial,Prévalence hépatite B,Décès intoxications,Espérance de vie totale,Espérance de vie femmes,Espérance de vie hommes,Pharmaciens pour 10k,Prévalence tabagisme adultes,Accès eau potable,Accès assainissement amélioré,Mortalité maternelle,Décès liés eau/assainissement,Prévalence VIH,Incidence paludisme,Mortalité maladies non transmissibles,Accidents de la route,Mortalité enfants <5 ans,Couverture vaccin rougeole 2,Décès pollution atmosphérique,Taux mortalité brute,Indice couverture santé,Capacité réponse sanitaire,Couverture vaccin pneumocoque,Accès services de santé,Incidence tuberculose,Traitement maladies tropicales,Taux natalité total,Natalité femmes,Natalité hommes,Aide santé internationale,Vaccination HPV filles,Traitement troubles alcool,Infections résistantes MRSA,Infections résistantes E.coli,Traitement dépendances drogues,Accès médicaments essentiels
Fiji,1.17,38.52,8.13,31.0,8.3,,,0.0,51.3,0.1,0.2,57.7,58.7,56.7,1.03,27.6,100,99,66,10.8,0.4,,37.9,3.5,29.1,83,121,14.9,58,55,99,30,5.3,523 954,65.5,67.7,63.5,10.79,68,,,,,
Finland,9.68,140.13,36.09,3.3,14.6,6.72,0.66,0,,0.8,0.4,69.9,71.0,68.8,20.28,22.3,100,91,3.4,0.8,No data,,9.6,9.5,2.3,92,7,1.3,≥80 ,85,87,8,4.2,0,81.5,84.1,79.0,,70,,1.6,6.7,,
France,6.94,94.22,32.81,3.5,16.6,,,,,0.2,0.3,70.1,71.0,69.1,9.34,34.6,98,96,8.3,3.4,<0.1,,10.2,11.2,4.3,93,10,2.7,≥80 ,88,96,7,4.7,145,81.9,84.7,79.1,,45,,11.2,9.1,,
Gabon,0.18,23.7,5.21,100.1,7.3,3.83,0.72,2.8,37.3,2.1,0.6,56.3,57.4,55.3,0.77,,95,70,505,17.5,0.79,229.32,18.1,7.9,33.2,,77,16.8,49,49,,233,12.5,978 475,65.1,67.9,62.7,6.1,,,,,,
Gambia,0.03,6.58,0.9,64.8,4.8,0.2,0.03,1.1,41.1,1.6,0.8,55.8,56.1,55.6,0.04,10.5,84,84,142,29.5,0.53,87.51,21.8,0.6,44.1,73,224,23.7,46,27,80,354,22.0,490 110,64.2,66.3,62.2,11.09,,,,,,
Georgia,7.74,59.67,56.42,21.8,5.1,31.41,8.86,0.1,51.3,0.1,1.1,62.5,65.3,59.6,0.92,31.8,100,88,55,3.3,0.14,,22.1,15.5,9.2,86,92,5.3,68,60,86,20,12.7,31,71.2,75.6,66.9,1.1,40,,28.3,46.5,,
Germany,8.48,122.49,45.34,5.9,12.9,,,0.1,,0.2,0.4,68.9,69.4,68.4,6.71,21.3,96,91,4.8,3.2,No data,,11.6,11.2,3.7,93,15,2.3,≥80 ,85,82,4,3.3,199,80.5,82.9,78.1,,54,,4.4,9.4,,
Ghana,0.07,41.1,2.66,63.0,5.3,1.33,0.11,2.0,49,2.1,0.9,57.9,58.9,56.9,1.73,3.4,88,95,129,25.2,0.56,193.90,22.2,4.4,37.1,78,191,21.2,48,52,96,234,25.9,9 918 507,66.1,68.6,63.7,6.11,,,67.9,90.4,,12.5
Greece,13.35,41.14,65.76,7.4,4.7,16.89,1.62,0.5,,0.1,0.2,68.6,69.3,67.8,10.82,32.8,100,99,5.2,7.6,<0.1,,12.0,7.0,3.7,83,23,2.3,77,60,96,5,7.3,52,79.6,82.0,77.3,,,,41.1,24,,
Grenada,1.9,45.77,13.83,31.4,1.3,,,1.2,,0.1,1.7,63.2,64.3,62.1,6.52,,100,86,4.9,6.7,No data,,17.1,7.8,18.3,84,48,12.4,70,54,,48,6.4,635,72.8,75.2,70.5,0.29,1,,,,19.1,
Guatemala,2.68,22.73,12.81,57.6,4.9,,,2.0,,0.0,0.8,59.3,61.0,57.6,4,11.9,70,83,33,15.3,<0.1,0.22,14.6,1.7,21.4,77,93,10.0,59,37,87,94,12.6,729 890,68.7,71.9,65.6,1.49,48,,,,,
Guinea,0.03,4.21,2.1,127.6,4.8,1.5,0.03,3.3,37.7,6.1,1.0,53.4,53.5,53.3,0.18,,55,47,175,57.8,0.33,307.78,23.6,0.5,95.0,26,244,30.3,40,55,,494,37.4,8 401 212,61.3,62.5,59.9,5.65,,,,,,12.5
Guinea-Bissau,0.1,9.9,2.52,84.5,7.7,5.05,0.37,1.6,60,2.1,1.0,51.5,52.6,50.3,0.01,8.2,54,74,361,49.4,0.53,104.00,25.3,3.2,69.3,36,234,32.7,37,50,74,505,30.5,919 108,58.6,61.1,56.1,14.85,,,,,,
Guyana,0.68,39.27,13.87,64.9,24.8,,,1.3,46.6,0.4,0.1,56.8,58.7,55.1,0.58,11.1,98,98,64,8.6,0.73,42.66,25.4,5.3,25.7,99,96,15.6,76,37,95,75,15.2,206 893,66.1,69.3,63.0,2.91,40,,,,,
Haiti,0.22,7.32,2.92,54.8,7.8,,,1.3,45.4,1.0,0.5,53.9,53.6,54.3,0.31,8.1,42,51,149,25.9,0.48,2.29,31.6,3.3,55.1,41,210,23.3,54,54,51,328,31.3,4 487 915,62.5,63.2,61.7,5.74,,,,,,
Honduras,7.1,7.35,4.89,97.1,3.0,,,2.5,79,0.0,0.5,60.0,60.5,59.6,,12.3,94,73,31,7.1,<0.1,0.27,17.8,3.1,15.5,74,113,8.8,64,54,73,47,18.5,2 208 913,69.0,70.5,67.4,3.41,61,,,,,
Hungary,7.43,56.65,34.56,16.7,16.5,12.31,0.91,0.2,,0.9,0.5,64.8,66.7,62.9,8.4,32.2,100,99,5.9,2,No data,,21.7,11.3,3.8,99,42,2.1,79,71,99,12,7.4,19,74.4,77.8,70.9,,75,,,,,
Iceland,7.84,158.64,43.73,3.1,11.9,,,0,,0.2,0.0,71.4,71.3,71.4,11.04,9.4,97,92,3.2,2.4,<0.1,,8.5,8.2,2.6,89,8,1.3,≥80 ,78,92,3,2.4,0,82.6,83.9,81.3,,84,,2.8,9.8,35.0,
India,1.59,17.2,7.23,11.3,12.6,17.46,6.67,,74.3,0.2,0.1,58.1,58.3,58.0,8.56,24.3,89,91,195,36.4,<0.1,1.52,23.6,4.5,27.7,90,141,17.3,63,88,83,80,14.6,622 238 663,67.3,69.0,65.8,0.19,,,54.9,77.5,,
Indonesia,1.03,32.4,5.24,36.1,1.2,1.97,0.35,0.3,77,1.3,0.2,60.7,61.5,59.9,1.97,38.2,97,83,387,15.8,<0.1,3.88,21.9,0.1,20.6,62,97,10.5,55,80,31,140,11.3,67 464 958,68.3,70.2,66.4,0.72,29,,35.2,69.7,,
Iran (Islamic Republic of),5.26,28.76,18.11,23.4,4.1,15.36,3.66,0.4,,0.1,0.6,64.0,64.0,64.0,3.36,13.3,99,99,11,2.9,<0.1,2.73,13.9,0.1,11.8,99,58,7.4,74,76,,16,20.6,5512,74.7,76.4,73.1,0.02,,,34.7,70.6,,
Iraq,5.02,26.48,10.22,70.0,3.0,19.57,4.18,1.6,53.8,0.3,0.2,61.0,62.0,60.0,6.19,19.2,96,91,21,4.4,No data,0,22.7,0.6,22.6,83,90,12.9,59,59,14,66,21.5,2 170 486,71.5,73.9,68.9,0.21,,,87.8,85.7,,
Ireland,4.75,147.77,38.75,3.3,8.5,,,0.0,,0.0,0.3,70.0,70.2,69.8,11.05,19.3,100,89,4.6,2.7,<0.1,,9.6,10.5,3.8,,13,2.5,≥80 ,77,83,4,2.8,0,81.6,83.4,79.9,,84,,10.5,10.5,,
Israel,8.97,58.99,37.97,6.2,4.4,12.81,2.61,0,,0.1,0.0,70.8,70.1,72.1,8.64,20.4,100,98,2.8,2,<0.1,,7.6,3.1,3.4,92,15,1.7,≥80 ,86,94,2,4.2,0,81.7,82.1,82.4,,60,,,,,
Italy,8.82,67.55,41.91,2.8,7.0,,,0.0,,0.3,0.3,70.6,71.1,70.0,13.42,22.4,99,95,4.4,3,<0.1,,9.1,8.3,2.8,85,15,1.6,≥80 ,69,92,6,5.0,223,82.2,84.3,80.0,,46,,30.6,26.5,26.6,
Jamaica,0.93,16.17,4.6,34.8,1.7,,,0,78.7,0.6,0.1,61.7,63.0,60.5,4.83,9.7,100,98,3.2,2.3,0.42,,20.2,3.9,19.3,89,36,14.5,74,69,,130,17.8,8182,70.1,72.8,67.6,2.3,8,,,,,
Japan,8.16,129.78,26.49,1.7,17.4,11.1,2,,,1.0,0.2,73.4,74.8,71.9,20.26,19.2,100,98,9.3,8.4,No data,,8.0,6.3,2.4,94,12,0.8,≥80 ,99,97,3,2.7,7,84.5,87.2,81.7,,35,,33.9,20.4,,
Jordan,7.94,33.33,28.51,17.0,0.6,6.36,1.25,,54.2,0.6,0.3,65.1,64.5,65.6,20.3,35.6,100,96,3.4,1.9,<0.01,,11.6,0.3,13.2,89,39,7.6,65,73,,31,13.6,89,75.6,77.0,74.6,5.42,,,76.3,57.2,,
Kazakhstan,2.13,64.9,37.54,17.2,14.6,3.72,0.17,0.0,73.1,0.2,1.4,61.6,63.8,59.2,3.21,22.2,100,99,70,3.2,0.12,,21.2,5.4,9.6,99,82,4.3,≥80 ,73,98,10,12.2,0,70.3,73.9,66.4,0.45,,,,,,
Kenya,0.25,22.73,2.89,45.8,4.6,5.19,1.4,0.6,79.3,0.4,1.5,58.2,59.2,57.3,0.21,10.7,89,93,223,29,0.31,59.53,18.0,2.5,39.9,76,133,21.5,53,57,91,379,28.2,9 778 105,66.8,69.2,64.4,3.75,33,,21.4,63.6,,
Kiribati,0.68,36.28,,50.6,17.5,,,1.8,53.1,1.6,1.7,53.6,55.5,51.8,0.25,39.7,92,90,533,37.4,No data,,44.1,1.0,55.1,47,248,22.4,48,42,91,80,6.2,128 779,60.9,64.0,57.8,43.62,54,,,,,
Kuwait,8.1,45.45,22.73,0.4,2.3,,,0,,0.0,0.4,67.8,68.4,67.5,9,19.9,99,99,9.7,0.8,<0.1,,9.3,0.1,8.8,91,45,4.8,78,97,99,8,9.2,17,79.0,81.8,77.3,,,,59.1,45.5,,
Kyrgyzstan,1.56,40.76,15.68,29.0,6.8,4.91,0.83,0.0,64.6,0.2,0.7,63.4,65.5,61.3,0.25,27.3,100,86,112,2.3,0.11,,18.8,3.9,17.0,93,124,10.8,69,49,91,42,13.3,2 169 854,72.2,75.8,68.5,4.23,46,,,,,0
Lao People's Democratic Republic,0.76,10.27,3.31,89.0,4.6,8.4,4.12,,72.3,0.7,0.3,60.4,61.6,59.3,2.27,27.2,80,84,132,20.5,0.18,0.29,26.5,11.2,39.0,68,196,20.0,52,55,81,112,16.4,2 025 831,68.2,70.5,66.1,6.89,44,,55.9,52.6,,
Latvia,7.08,43.74,33.98,8.7,15.2,21.41,5.7,0.0,,0.3,0.8,63.8,66.7,60.8,8.54,33.9,98,98,16,2.6,0.15,,22.7,14.7,3.0,92,40,1.5,75,68,95,19,9.8,7,73.2,77.9,68.5,,71,,3.8,16.2,2.1,
Lebanon,12.5,19.18,26.8,,0.7,,,,,0.1,0.2,63.2,64.4,62.1,16.3,34.3,,55,10,2.4,<0.1,,11.9,1.6,18.3,53,,11.1,73,70,65,15,9.7,134,74.3,77.5,71.2,17.53,,,52.5,37.2,,
Lesotho,0.37,17.56,2.35,53.2,28.7,,,0.9,82.8,1.2,3.5,44.6,46.4,43.1,1.12,24.3,89,87,664,108.1,3,,36.3,3.8,58.9,82,291,28.7,53,42,87,478,21.6,387 421,51.5,54.6,48.7,5.11,64,,,,,
Liberia,0.02,10.07,1.78,130.8,6.0,6.75,1.13,6.1,47.5,4.7,0.8,54.0,53.4,54.5,0.32,8.2,84,82,308,34.6,0.15,186.80,22.0,2.8,72.9,60,155,29.6,45,48,80,628,15.3,3 762 030,63.5,64.3,62.6,10.82,40,,,,,
Libya,5.8,63.77,20.42,,5.0,,,,,0.4,0.9,62.1,62.5,61.7,4.1,,,73,59,2.2,No data,,19.8,0.0,30.8,72,,5.7,62,38,73,59,34.0,451,72.2,74.2,70.2,2.43,54,,,,,
Lithuania,16.84,78.43,61.04,6.0,22.1,,,0,,0.1,1.2,64.2,67.0,61.4,12.39,31.4,100,90,28,2.6,<0.1,,19.8,12.2,3.4,86,39,1.9,75,87,82,8,6.3,89,74.1,78.6,69.6,,43,,9.4,17,,
Luxembourg,9.74,137.21,29.84,2.8,8.2,4.34,0.22,0,,0.1,0.1,71.2,71.7,70.8,6.97,23.0,,99,7.3,1.9,<0.1,,7.8,10.8,2.3,90,13,1.6,≥80 ,67,96,12,3.9,3,82.8,84.8,80.8,,14,,4.7,10.9,,
Madagascar,0.08,2.81,1.72,143.0,6.1,,,7.1,64.7,2.1,1.4,55.1,55.2,55.1,0.01,26.8,46,65,233,40.1,No data,200.02,25.9,0.9,64.8,47,209,23.8,35,59,73,445,22.5,21 278 009,62.9,64.0,61.9,5.49,,,,,,
Malawi,0.05,5.07,0.54,135.6,7.6,2.91,0.41,2.0,77.3,1.4,1.1,54.7,55.9,53.5,0.06,9.7,96,91,119,30.8,0.61,227.92,24.9,1.7,38.3,65,150,18.8,48,58,91,225,20.2,10 944 581,62.5,65.3,59.7,9.11,27,,,,,
Malaysia,4.06,40.54,23.41,6.0,5.7,1.52,0.13,0,49.6,0.1,0.7,63.9,65.1,63.0,6.26,22.0,100,97,122,14.4,<0.1,0,19.9,0.8,8.1,96,80,4.1,76,87,95,26,13.9,111 680,72.8,75.3,70.6,0.05,0,,,,,
Maldives,1.02,50.17,22.35,8.3,1.5,10.27,4.07,0.1,29.2,0.2,0.1,66.7,66.4,66.8,7.01,26.3,100,99,40,2.3,No data,,9.0,1.6,5.7,99,32,3.9,61,58,,32,1.3,3417,75.4,76.6,74.5,0.99,61,,,,,
Mali,0.01,2.68,1.88,144.8,4.2,1.7,0.12,5.0,41.2,4.6,1.2,53.6,53.1,54.0,0.75,8.0,66,77,48,66.1,0.24,346.22,23.0,3.6,91.3,59,174,32.4,41,46,77,367,20.2,11 060 297,61.7,62.3,61.1,7.24,,,13.6,60.9,,0
Malta,5.11,82.44,45.13,10.1,6.5,15.94,2.75,0,,0.2,0.1,70.7,71.0,70.4,15.26,24.7,100,98,15,4.6,<0.1,,9.8,6.2,5.5,95,21,3.7,≥80 ,69,97,8,1.9,0,81.8,83.7,80.0,,73,,19.9,13.4,,
Marshall Islands,1.59,43.05,,,,,,,,0.4,,,,,,29.8,92,85,692,,No data,,,,28.2,61,,13.0,59,55,62,155,11.9,19 594,,,,29.7,27,,,,,
Mauritania,0.31,16.09,2.61,89.6,2.7,,,6.3,26.9,3.4,0.5,60.4,59.8,61.1,0.2,9.5,70,90,74,37.8,<0.1,38.34,18.7,0.0,37.8,24,130,21.5,40,29,90,381,9.5,946 623,68.9,69.4,68.4,4.84,14,,,,,
Mauritius,3.24,40.48,14.36,20.8,10.5,8.2,1.9,0.4,,0.4,0.8,63.6,65.6,61.8,0.32,20.9,100,96,12,5.5,0.86,,21.7,7.7,15.2,94,31,9.0,66,46,91,66,9.7,6299,73.4,76.9,70.1,9.12,26,,39.4,60.4,,
Mexico,1.18,30.28,25.88,39.9,7.0,4.44,1.22,0.8,83.2,0.0,0.4,61.4,63.5,59.5,,14.9,88,85,29,3.5,0.15,0.02,16.3,6.0,12.5,74,45,7.6,75,79,78,42,12.0,279 519,70.8,74.7,67.2,0.06,62,,,,,
Micronesia (Federated States of),,22.21,9.74,,19.8,,,,,0.4,0.5,57.9,59.6,56.4,,,,79,234,14,No data,,40.5,2.0,23.1,59,255,12.1,48,42,73,129,14.1,36 871,65.7,68.7,63.0,21.35,48,,,,,
Monaco,9.19,,86.09,,,,,,,0.2,,,,,23.36,,,99,0.99,,No data,,,,2.7,80,,1.5,≥80 ,79,,5,0.0,0,,,,,,,,,,
Mongolia,5.41,42.17,41.3,17.0,18.5,14.03,3.46,0.1,63.6,0.5,3.0,61.3,63.9,58.8,11.11,29.5,100,96,491,3.2,<0.1,,26.3,7.7,13.6,96,215,7.4,65,60,96,41,12.4,0,70.1,73.9,66.4,2.79,,,,,0.3,
Montenegro,0.58,60.8,27.83,8.7,11.3,10.27,0.78,0,32.9,0.7,0.3,65.1,66.8,63.5,2.75,32.0,99,81,14,1.8,<0.1,,18.0,8.0,2.6,69,115,1.0,72,55,,6,9.1,0,74.7,77.9,71.6,14.27,19,,,,,
Morocco,1.4,8.69,7.4,21.8,2.9,8.2,0.9,0.0,72,0.2,0.7,62.3,61.8,62.8,2.7,13.0,87,99,92,4.6,<0.1,0,22.0,0.6,16.6,99,66,10.2,69,75,98,70,18.6,2405,72.6,73.7,71.5,1.14,,7.1,23.6,46.1,,
Mozambique,0.11,9.34,1.75,158.0,10.6,3.58,0.97,7.0,52.1,0.6,1.5,49.7,50.8,48.7,0.15,,68,70,361,45.6,2.6,275.20,26.6,1.9,61.7,44,230,25.4,44,53,55,82,20.1,23 744 174,57.7,60.5,54.8,7.83,57,,6.7,64.3,,
Myanmar,0.72,2.05,7.57,,2.9,12.71,3.47,,74.9,1.1,0.9,59.8,61.7,57.9,0.8,44.4,60,76,558,12.9,0.19,17.96,24.0,1.9,38.7,65,178,20.6,52,64,78,185,19.3,19 836 694,67.8,71.1,64.7,2.41,77,,66.7,90.9,,
Namibia,0.78,53.86,5.53,22.4,8.6,1.52,0.32,0.3,,0.4,1.4,52.8,54.6,51.0,2.27,14.1,,83,468,28.8,2.2,8.24,23.1,12.0,40.7,62,143,24.1,63,64,83,139,22.0,387 962,60.4,63.4,57.3,2.52,,,0,18.2,,
Nauru,3.45,73.04,12.73,56.1,,,,,,0.5,,,,,1.82,48.3,98,99,174,,No data,,,3.0,8.9,99,,4.8,60,47,97,273,8.0,12 797,,,,222.11,,,,,,
Nepal,1.64,40.92,10.11,71.2,10.1,10.66,2.1,0.0,55.1,0.2,2.9,60.2,60.7,59.8,2.25,28.3,80,94,229,17.8,<0.1,0,19.4,3.7,26.5,89,180,16.6,54,49,88,142,28.2,14 786 109,70.0,71.8,68.3,3.65,,,83.3,77.1,,
Netherlands (Kingdom of the),5.67,116.65,38.76,2.2,11.5,,,0,,0.1,0.1,70.0,69.9,70.0,2.17,21.3,,92,4.5,3.4,No data,,9.9,8.7,4.0,81,13,2.6,≥80 ,85,88,4,3.4,60,81.1,82.6,79.6,,60,13.8,2.3,7.6,,
New Zealand,5.09,123.04,36.11,11.0,11.9,,,0.1,,0.8,0.2,70.0,70.3,69.6,7.09,12.2,96,88,6.6,2.1,<0.01,,10.3,9.2,4.7,84,12,2.7,≥80 ,85,86,7,6.6,0,82.2,84.0,80.4,,66,,,,,
Nicaragua,0.41,15.69,6.82,71.3,4.2,,,4.7,,0.1,0.1,64.6,66.1,63.1,,,94,89,43,3.5,<0.1,1.42,12.6,3.9,13.4,95,85,8.4,70,62,90,60,13.6,1 892 977,75.0,77.7,72.3,10.98,,,,,7.4,
Niger,0.01,4.21,0.38,150.3,4.5,6.52,0.91,3.0,38.2,3.4,1.6,52.6,52.4,52.8,0.02,7.7,44,85,74,70.3,<0.1,305.14,20.2,0.2,114.8,68,220,33.8,35,55,85,350,24.9,6 194 250,60.0,60.9,59.0,4.95,,,,,,
Nigeria,0.23,16.47,3.8,74.6,5.0,15.79,4.09,1.9,41.9,2.9,1.1,54.9,55.0,54.9,0.82,3.3,51,62,219,71.7,0.34,299.00,17.7,2.3,104.9,38,175,33.7,38,57,60,993,17.2,92 474 258,63.4,64.8,62.1,2.59,27,,65.1,,,
Niue,,111.11,,0,,,,0,,0.4,,,,,,,,99,48,,No data,,,3.3,24.3,99,,12.6,44,71,99,,0.0,0,,,,7.18,100,,,,,
North Macedonia,9.24,55.15,29.44,14.0,5.8,9.73,1.5,0.3,29.6,0.1,1.1,63.7,64.6,62.9,5.95,,100,86,10,1,<0.1,,19.6,5.8,3.3,88,96,1.4,74,62,56,3,5.7,0,73.0,75.2,70.9,1.73,40,,53.8,60,,
