LOCATION,Médecins pour 10k habitants,Personnel infirmier densité,Personnel de santé total,Grossesse adolescentes 15-19,Taux de suicides,Dépenses santé catastrophiques 10%,Dépenses santé catastrophiques 25%,Grossesse adolescentes 10-14,Couverture planning familial,Prévalence hépatite B,Décès intoxications,Espérance de vie totale,Espérance de vie femmes,Espérance de vie hommes,Pharmaciens pour 10k,Prévalence tabagisme adultes,Accès eau potable,Accès assainissement amélioré,Mortalité maternelle,Décès liés eau/assainissement,Prévalence VIH,Incidence paludisme,Mortalité maladies non transmissibles,Accidents de la route,Mortalité enfants <5 ans,Couverture vaccin rougeole 2,Décès pollution atmosphérique,Taux mortalité brute,Indice couverture santé,Capacité réponse sanitaire,Couverture vaccin pneumocoque,Accès services de santé,Incidence tuberculose,Traitement maladies tropicales,Taux natalité total,Natalité femmes,Natalité hommes,Aide santé internationale,Vaccination HPV filles,Traitement troubles alcool,Infections résistantes MRSA,Infections résistantes E.coli,Traitement dépendances drogues,Accès médicaments essentiels
Norway,8.79,165.09,49.75,1.4,13.2,,,0,,0.0,0.3,71.2,71.1,71.2,2.81,14.2,99,96,2.9,3.6,No data,,7.8,7.5,2.4,94,8,1.3,≥80 ,95,95,1,1.5,12,82.9,84.3,81.5,,94,,,,,
"occupied Palestinian territory, including east Jerusalem",,,,42.8,0.7,9,1.5,0.0,61,0.1,0.1,62.9,63.8,62.1,,,100,88,0.35,,,,18.3,,26.3,89,,8.7,,,87,16,4.7,,73.5,75.9,71.1,,,,,,,
Oman,3.59,46.61,19.92,5.1,0.9,,,0.0,,0.1,0.0,63.2,63.6,62.7,7.01,8.4,100,99,11,1.6,<0.1,0,14.6,0.7,10.4,99,104,4.7,70,76,99,13,11.0,2246,72.5,74.9,70.9,,,,28.6,78.2,,
Pakistan,1.16,5.2,11.6,41.0,5.6,5.39,1.02,,48.5,0.9,0.1,56.9,56.7,57.1,2,18.9,68,86,277,38.8,No data,17.61,25.5,0.1,58.5,80,195,37.6,45,52,86,155,11.9,27 745 571,66.0,66.9,65.1,1.38,,,67.1,83.5,,
Palau,3.96,66.1,18.08,36.5,,,,,,0.0,,,,,2.81,17.3,99,97,97,,No data,,,,22.3,89,,11.7,65,57,93,89,22.2,4,,,,97.85,25,,,,,
Panama,2.8,33.45,16.25,51.9,3.3,6.2,0.65,2.0,,0.1,0.2,66.7,68.3,65.3,2.18,5.2,93,66,58,4.2,0.35,3.18,10.9,6.3,13.3,73,17,6.6,78,68,69,37,7.3,58 388,77.2,80.3,74.4,0.67,66,,,,,
Papua New Guinea,0.05,5.08,0.61,67.7,1.8,,,1.1,49.2,1.4,0.4,57.5,58.1,57.0,0.08,39.6,56,35,432,24.9,0.65,147.20,28.5,1.3,40.3,41,191,20.5,30,45,29,189,14.9,7 465 549,65.5,66.9,64.2,6.19,,,65.5,,,
Paraguay,13.41,94.09,38.93,72.0,6.4,,,3.2,78.9,0.4,0.2,60.9,62.2,59.7,6.73,10.7,91,71,62,4.6,0.2,,16.1,6.7,17.0,57,56,9.1,72,63,77,58,21.0,2 087 033,70.3,73.2,67.6,0.9,22,,,,,
Peru,2.15,27.38,16.88,29.3,1.5,12.59,2,1.0,67.2,0.1,0.8,63.0,64.5,61.6,1.65,7.1,95,84,173,7.6,0.19,2.19,12.3,6.8,15.8,66,39,7.8,71,40,80,51,12.7,420 150,71.7,74.8,68.8,0.66,74,,49.2,76.7,,69.2
Philippines,2.51,47.88,7.92,27.0,3.5,6.31,1.41,0.5,58.2,0.4,0.2,58.8,60.8,57.1,4.73,20.4,90,89,643,16.9,0.24,0.23,31.9,5.7,26.9,69,205,14.0,58,62,85,84,9.7,49 499 441,66.4,69.9,63.4,1.02,10,,44.4,43.9,,
Poland,10.73,63.25,40.31,6.1,13.7,16.09,1.96,0.0,,0.0,1.2,65.5,68.1,63.1,9.99,23.6,100,94,10,5.4,No data,,17.0,11.9,4.4,86,41,2.4,≥80 ,74,88,2,6.5,66,75.4,79.4,71.6,,,,13.7,18.8,,
Portugal,12.05,80.09,58.51,6.1,11.5,,,0.1,,0.0,0.3,69.5,70.5,68.5,10.17,25.6,97,99,16,6.8,<0.1,,10.5,11.2,3.2,95,10,1.6,≥80 ,85,98,15,7.2,8,81.2,83.9,78.3,,90,,,,,
Puerto Rico,,,,12.3,5.4,,,0.1,,,0.3,68.8,71.0,66.6,,,,,0.71,,,,10.1,,,,,,,,,11,12.5,,79.9,83.5,76.2,,,,,,,
Qatar,7.39,84.89,30.22,4.0,4.7,1.3,0.1,0,,0.1,0.4,66.2,65.0,66.5,12.44,12.5,100,95,35,0.4,<0.1,,12.1,1.3,6.0,99,91,3.7,76,89,97,4,7.3,205,76.7,78.0,76.0,,,,30.1,43.3,,
Republic of Korea,5.41,90.86,26.1,0.4,27.5,11.96,2.87,0.0,74.1,0.1,0.2,72.5,74.1,70.7,8.04,20.0,100,98,38,5.2,No data,0.18,6.9,8.4,2.8,96,19,1.2,≥80 ,99,97,4,6.9,3,83.8,86.7,80.7,,65,,45.7,38.8,,
Republic of Moldova,4.98,63.17,40.16,22.9,14.1,14.15,2.48,0.1,59.5,0.2,4.1,61.2,63.6,58.8,1.06,29.7,100,87,76,3.6,0.3,,24.7,14.1,14.7,93,67,10.8,71,62,85,19,9.1,0,69.6,73.6,65.5,2.43,44,,23.8,71.9,2.2,21.7
Romania,11.4,82.53,36.25,30.8,9.6,13.42,2.19,1.4,,0.3,1.9,63.8,66.2,61.6,11.79,30.0,98,78,55,7.2,<0.1,,21.5,17.1,6.6,62,46,3.3,78,62,78,12,9.6,38,72.8,76.5,69.2,,6,,,,,
Russian Federation,2.79,70.39,51.11,13.4,21.4,7.7,0.9,0.1,,0.6,2.8,60.9,63.6,58.2,0.39,29.2,100,97,38,3.2,No data,,22.4,10.5,4.5,97,80,1.7,79,100,93,9,10.6,1,70.0,74.3,65.6,,,,7.3,64.6,,
Rwanda,0.2,11.06,0.9,24.3,8.7,1.15,0.13,0.1,72.1,0.5,1.3,58.7,59.4,57.9,0.06,14.3,94,94,55,25,0.24,53.64,20.0,6.5,40.0,88,167,18.1,49,55,94,229,11.6,7 905 114,67.5,69.4,65.4,7.1,0,,,48,,
Saint Kitts and Nevis,2.55,65.81,30.85,,,,,,,0.1,,,,,,,100,96,2.5,,No data,,,7.0,16.3,94,,10.3,79,68,,74,23.1,286,,,,,64,,,,,
Saint Lucia,1.76,53.43,42.34,23.9,5.3,6.17,1.77,0.8,,0.2,0.1,61.8,63.6,60.1,4.48,13.8,100,74,1.3,5.8,No data,,15.5,11.4,15.5,83,28,10.0,77,61,,44,8.9,75,71.1,74.5,68.0,16.48,81,,,,,
Saint Vincent and the Grenadines,,47.38,,37.9,0.4,,,1.8,,0.2,0.0,62.9,64.5,61.5,,,99,94,14,5.3,No data,,23.6,6.8,10.6,92,36,5.8,69,56,,56,4.8,759,72.6,75.5,70.0,2.88,,,,,,
Samoa,0.9,30.58,5.61,54.9,12.0,,,0.4,27,0.3,0.3,61.6,61.9,61.3,0.24,22.5,89,83,5.2,8.2,No data,,32.3,2.9,15.7,75,146,6.2,55,47,93,101,9.6,191 219,70.3,71.6,69.1,12.43,87,,,,,
San Marino,7.42,94.36,46.29,1.2,,,,,,0.1,,,,,10.98,,,91,0,,No data,,,,1.4,79,,0.6,77,29,83,8,5.9,0,,,,,52,,,,,
Sao Tome and Principe,0.27,21.65,4.64,86.1,0.9,4.83,1.15,0.4,57.7,1.3,0.3,62.4,62.6,62.3,1.64,7.8,97,86,111,16.7,No data,10.17,19.5,5.7,13.9,90,226,6.8,59,47,86,75,11.7,101 989,71.2,72.8,69.6,16.71,80,,,,,
Saudi Arabia,7.81,65.57,34.06,8.3,0.9,1.31,0.58,,53.6,0.0,0.3,65.6,65.1,65.8,11.07,14.9,100,97,8.4,1.9,<0.1,0,13.6,,6.2,96,91,3.0,74,95,97,7,18.5,15 056,76.4,77.4,75.7,,39,,52,52.8,19.8,
Senegal,0.11,4.24,1.09,67.4,6.8,6.86,1.3,4.3,55.7,0.9,0.8,58.9,59.2,58.6,0.2,6.5,94,83,110,31.7,0.16,66.35,21.4,0.4,38.5,64,146,22.3,50,53,80,237,20.8,4 101 016,67.8,69.5,65.9,4.8,25,,,,,7.7
Serbia,2.47,66.89,30.99,13.9,15.1,8.53,0.58,0.2,38.4,0.0,0.3,63.9,65.4,62.4,1.55,39.5,100,93,14,3.9,<0.1,,20.7,9.0,5.2,91,72,3.2,72,73,82,11,7.4,0,72.8,75.6,70.0,4.45,2,,,,,
Seychelles,3.51,73.2,65.98,49.0,4.3,,,0.7,,0.1,0.3,64.7,65.2,64.3,4.22,20.2,100,97,21,8.4,No data,,15.6,11.4,14.3,89,43,8.5,75,68,97,42,6.6,0,74.0,75.6,72.6,,54,,,,,
Sierra Leone,0.02,11.63,1.34,101.9,6.1,16.4,3.04,3.9,53,2.0,1.2,53.1,53.0,53.2,0.11,12.9,87,91,283,69.5,0.39,293.11,23.9,0.3,94.3,73,242,29.3,41,55,93,354,13.8,7 398 716,61.0,61.9,60.2,7.14,39,,,,,
Singapore,4.61,65.59,28.34,1.9,8.1,,,0.0,,0.1,0.0,73.6,75.0,72.4,6.65,16.4,100,98,42,8.5,<0.1,,10.3,2.0,2.1,92,23,0.9,≥80 ,96,93,6,1.9,9939,83.9,86.3,81.6,,69,,31.2,25.5,,
Slovakia,5.43,60.14,36.97,24.8,9.9,2.65,0.04,0.3,,0.3,0.6,64.9,66.9,63.0,8.47,32.4,97,96,4.3,3.6,<0.1,,16.6,11.0,6.1,95,30,3.0,≥80 ,50,96,4,6.4,10,74.5,78.0,71.1,,10,,,,8.4,
Slovenia,7.43,105.63,33.67,3.3,18.9,3.69,0.31,0,,1.1,0.2,69.4,70.9,67.9,7.34,20.1,,89,4.6,1.9,No data,,11.6,10.9,2.2,89,19,1.3,≥80 ,81,58,3,5.8,16,80.4,83.4,77.5,,45,,,,,
Solomon Islands,0.51,20.01,2.38,49.1,19.6,,,,38,0.9,0.6,57.4,58.5,56.3,0.78,36.9,86,84,55,32.7,No data,237.04,40.6,0.8,20.6,48,282,8.3,47,50,81,123,11.2,722 398,64.8,67.3,62.6,12.33,69,,,,,
Somalia,,,,115.6,8.0,0.13,0,1.2,2.1,6.3,3.2,47.4,48.7,46.2,,,32,42,243,99.2,No data,58.89,27.6,0.0,104.0,13,248,34.9,27,33,,563,20.2,3 780 177,54.0,56.3,51.7,5.68,,,,,,
South Africa,0.19,63.93,7.94,40.1,22.3,,,1.3,79.7,3.1,1.7,52.8,53.8,51.7,2.7,20.7,97,79,427,27.6,2.7,0.84,22.7,7.8,34.7,84,74,11.7,71,63,84,118,24.5,14 069 347,61.5,64.0,58.9,1.22,72,,16.5,30,,
South Sudan,0.03,6.91,0.41,,7.9,11.71,2.71,,,13.0,1.6,50.5,51.4,49.6,0.15,,40,73,227,68.1,0.56,253.16,22.4,0.8,98.7,,144,40.2,34,43,,692,23.3,9 622 332,58.6,60.6,56.5,8.03,,,,,,
Spain,6.03,64.06,42.94,4.6,8.7,7.87,1.12,0.1,,0.1,0.3,71.1,71.8,70.3,12.29,28.4,100,93,5.9,3.2,<0.1,,9.3,11.0,3.1,92,10,1.7,≥80 ,78,92,3,3.5,180,82.7,85.3,80.0,,75,,,,,
Sri Lanka,0.96,22.58,11.36,16.2,14.7,5.44,0.9,0.0,74.3,0.3,0.2,66.7,68.3,65.1,1.09,19.5,100,99,62,4.8,<0.01,0,13.9,2.7,6.1,99,92,4.1,67,66,,18,11.5,94 495,77.2,80.1,74.2,0.96,25,,51.3,58.8,,
Sudan,2.5,10.83,2.5,,3.2,,,,,1.7,1.2,58.5,58.5,58.5,0.24,,,51,50,15.8,0.11,68.07,21.2,0.0,50.1,38,143,24.8,44,55,52,256,19.6,12 159 633,67.6,68.9,66.2,2.26,,,,,,
Suriname,0.7,17.27,13.55,40.4,22.3,4.87,1.35,1.5,57.5,0.1,0.2,60.3,61.7,58.9,0.81,,100,72,29,7.1,0.83,0,18.7,5.9,16.2,52,50,9.9,63,40,,84,16.2,369,69.8,72.7,67.0,12.52,0,,,,,
Sweden,7.74,116.65,44.08,2.0,13.8,,,0.0,86.7,0.1,0.2,71.1,71.2,71.0,7.83,22.7,,94,3.7,3,No data,,7.9,9.6,2.5,92,8,1.4,≥80 ,90,94,4,2.1,48,82.7,84.3,81.0,,88,,1.9,7.3,35.4,
Switzerland,4.06,187.6,44.77,1.4,14.0,7.9,0.32,0,,0.2,0.1,71.1,71.3,70.9,6.61,25.5,,95,5.4,2.5,<0.1,,7.5,9.2,3.9,91,10,2.8,≥80 ,90,89,5,2.4,39,83.3,85.1,81.5,,70,,4.1,9.8,,
Syrian Arab Republic,10.22,17.57,15.21,,0.6,,,,,0.7,0.3,62.3,62.8,61.8,16.31,,,66,17,9.1,<0.01,,21.3,0.1,20.6,64,96,10.0,64,41,,20,29.9,2 971 666,72.4,74.4,70.6,2.74,,,29.4,78.6,,
Tajikistan,1.5,64.53,18.7,39.2,2.4,9.8,1.4,0,52.1,0.2,0.9,63.1,63.6,62.6,2.56,,98,96,79,9,<0.1,0,18.1,0.7,27.3,96,201,12.6,67,60,31,14,13.9,3 375 143,71.8,73.5,70.2,6.17,,,,,3.4,
Thailand,1.13,35.72,5.41,18.0,16.6,2.05,0.33,0.8,87,0.3,0.4,65.8,68.1,63.5,2.24,19.2,100,92,157,11.8,0.13,0.67,14.5,7.6,9.2,87,46,5.2,≥80 ,89,,34,25.4,159 310,75.3,79.0,71.8,0.23,8,,7.5,33.8,,
Timor-Leste,0.02,17.38,7.52,41.9,3.6,,,0,45.9,0.7,0.3,59.5,60.6,58.6,2.08,38.7,69,83,498,20.4,<0.1,0,20.1,0.2,50.0,72,187,22.2,52,51,56,192,12.0,438 316,68.0,69.6,66.5,13.09,,,38.1,50,,
Togo,0.02,4.94,0.8,79.0,9.3,13.68,2.99,3.0,39.6,3.3,1.1,55.8,56.8,55.0,0.28,6.4,69,85,30,42.4,0.26,230.33,25.4,1.2,58.3,58,226,23.1,44,36,85,349,22.7,4 591 039,63.9,66.4,61.5,7.3,46,,,,,
Tonga,1.42,41.99,10.14,30.0,4.7,,,,49.9,0.9,1.3,63.8,64.9,62.7,0.76,31.3,98,99,8.8,7.1,No data,,26.9,0.3,9.9,99,52,4.3,57,54,99,67,8.5,37 131,72.7,75.3,70.2,26.63,30,,,,,
Trinidad and Tobago,2.99,41.08,41.57,,13.3,,,,45.4,0.2,0.1,61.9,63.9,60.0,6.28,,99,96,21,1.6,No data,,20.3,4.8,19.1,91,20,12.9,75,66,94,54,5.0,144,71.7,75.2,68.4,,8,,,,,0
Tunisia,3.68,21.61,13.15,4.2,1.8,16.74,2.36,0,68.7,0.1,0.4,63.6,64.4,62.9,2.42,20.5,98,97,38,3.1,<0.1,,13.0,1.8,12.9,97,56,8.4,67,78,97,36,16.3,3619,74.1,76.8,71.5,1.48,,,13.6,19.8,,
Türkiye,4.87,34.83,22.36,12.2,2.7,4.22,0.67,0.1,60.2,0.1,0.3,65.2,65.9,64.5,4.48,30.5,97,99,13,2.5,No data,,15.4,2.2,12.8,94,45,4.9,76,75,95,15,6.5,2,75.3,78.1,72.5,0.48,,1.4,31.4,52.2,,
Turkmenistan,1.24,34.88,19.3,22.4,6.8,,,0.0,79.6,0.1,0.3,60.8,62.8,58.8,1.39,5.6,100,98,49,5.7,No data,,25.7,3.0,40.0,99,89,22.8,75,81,99,5,8.0,72,69.1,72.5,65.7,0.38,99,,,,,
Tuvalu,0.96,39.42,13.46,35.7,,,,0,46.2,0.2,,,,,1.92,33.7,100,94,296,,No data,,,0.3,19.9,98,,9.0,52,53,98,170,17.9,3120,,,,48.16,84,,,,,
Uganda,0.11,22.65,1.91,111.4,5.5,15.27,3.77,1.1,61.9,1.0,1.1,57.2,58.9,55.5,0.36,7.5,88,91,198,28.1,0.86,258.39,21.5,6.3,38.8,21,165,17.9,49,61,91,170,16.0,21 730 370,66.0,69.0,62.9,6.69,98,,,81.8,,
Ukraine,,60.79,35.31,12.6,21.2,8.32,1.15,0.1,,0.3,2.1,61.6,64.4,58.6,,24.9,,83,112,2.3,No data,,24.8,7.4,8.1,87,78,4.7,76,75,,15,10.5,3,70.9,75.3,66.3,1.81,,,15.3,54.5,8.0,
United Arab Emirates,8.85,61.87,29.92,3.0,1.7,0.37,0.04,0,,0.0,0.2,67.3,66.8,67.4,15.28,9.0,100,96,0.8,0.8,No data,0,11.6,0.8,5.0,94,70,2.5,≥80 ,97,94,3,5.9,72,78.3,80.0,77.2,,39,,39.9,52.4,,
United Kingdom,4.93,95.49,33.01,8.6,9.5,2.36,0.56,0.0,,0.4,0.3,68.6,69.0,68.2,8.97,14.2,,92,7.6,6.1,No data,,11.0,10.9,4.5,85,13,2.7,≥80 ,95,89,8,2.4,3,80.1,81.9,78.3,,68,,8,11.4,,
United Republic of Tanzania,0.12,6.93,1.34,112.3,5.1,4.3,0.82,1.2,54,1.0,1.0,58.1,58.3,57.9,0.35,9.3,85,93,183,30.2,0.85,128.42,18.8,5.6,38.9,78,130,20.6,43,63,92,276,15.8,36 039 903,66.8,68.4,65.2,4.65,91,,59.5,68.7,,0
United States of America,6,133.76,36.81,13.5,15.6,4.61,0.89,0.2,78.4,0.0,0.5,63.9,65.1,62.8,11.13,24.3,99,94,3.1,2.3,No data,,13.7,9.8,6.5,95,14,3.4,≥80 ,84,84,17,14.2,525,76.4,79.1,73.7,,52,,,,,
Uruguay,2.49,73.86,46.74,23.1,24.8,2.11,0.15,0.3,,0.2,0.5,65.0,66.9,63.1,0.65,20.5,100,95,42,4.4,0.24,,17.4,6.2,6.7,90,16,4.1,≥80 ,76,94,15,13.0,50,75.0,78.7,71.2,,41,,,,,
Uzbekistan,1.1,110.83,23.1,37.3,8.3,,,0.0,81,0.2,0.6,63.4,64.0,62.7,0.51,16.7,99,99,57,2.9,<0.1,,24.6,2.1,13.3,99,154,7.6,75,73,99,26,9.3,343 828,72.2,74.1,70.2,1.52,96,,,,,
Vanuatu,0.31,14.59,1.64,,15.7,,,,,2.3,0.5,58.7,60.7,57.0,,,91,72,41,25,No data,17.94,36.8,1.9,16.8,21,261,8.7,47,50,63,100,12.5,113 055,66.3,69.8,63.4,31.09,41,,,,,
Venezuela (Bolivarian Republic of),1.35,20.03,16.64,76.0,8.6,,,2.5,,0.2,0.4,62.0,65.1,59.2,,,99,54,45,5.2,0.27,9.53,18.7,2.3,24.3,40,40,15.0,75,75,0,227,13.2,7 380 372,71.2,75.9,66.9,2.01,,,,,,
Viet Nam,,14.41,11.07,29.0,7.3,8.46,1.73,,72,0.6,0.9,65.4,68.0,62.8,3.37,22.5,98,65,182,6.9,<0.1,0.01,20.1,10.7,20.0,86,66,10.3,68,56,,48,17.7,8 396 566,73.8,78.0,69.7,0.58,,,,,,
Yemen,0.19,5.41,0.98,77.0,4.2,,,,,1.8,1.6,56.5,57.2,55.7,0.53,21.4,61,46,48,15.6,<0.1,38.86,25.8,0.0,39.3,45,190,21.4,42,36,45,118,29.8,9 070 024,65.8,68.6,63.1,2.89,,,93.5,90.4,,
Zambia,0.14,29.36,3.24,134.6,7.1,0.28,0.01,2.9,65.9,1.3,1.2,53.0,53.9,51.9,0.71,14.6,94,80,283,35.8,1.2,176.74,23.6,3.6,44.7,75,176,22.0,56,55,78,85,17.1,8 176 759,61.0,63.1,58.7,7.29,56,,90,76.5,,16.7
Zimbabwe,0.3,30.71,1.36,86.8,17.3,11.82,7.03,,84.8,2.7,3.5,51.2,52.2,50.2,1.18,11.3,86,90,211,36.2,0.98,49.40,31.2,5.4,44.2,77,192,22.4,55,55,90,358,29.9,8 352 700,58.5,60.5,56.2,5.87,24,,,,,
