LOCATION,Pays_code_iso3,NUTOVERWEIGHTPREV,GHED_GGHE_DGGE_SHA2011,NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,SDGPM25,SDGODAWS,WSH_WATER_SAFELY_MANAGED,PHE_HHAIR_PROP_POP_CLEAN_FUELS,SDGIPV12M,VIOLENCE_HOMICIDERATE,NUTRITION_WH_2,NUTSTUNTINGPREV,WSH_HYGIENE_BASIC,SDGIPVLT,WSH_DOMESTIC_WASTE_SAFELY_TREATED,WSH_SANITATION_SAFELY_MANAGED
Afghanistan,AFG,4.4,1.13,45.4,75.19,46.1,30,38.6,35,8.3,3.6,42.0,48,46,6.1,
Albania,ALB,16.7,9.19,24.7,16.58,43.7,71,86.1,6,3.4,1.6,7.4,,13,12.7,56
Algeria,DZA,13.3,5.36,31.6,22.85,0.3,71,99.7,,1.6,2.7,8.9,85,,76.2,62
Andorra,AND,,15.87,16.4,8.88,,91,100.0,,,,,,,100.0,100
Angola,AGO,4.7,6.7,43.8,32.32,17.4,,50.2,25,8.7,4.9,47.7,,38,,
Antigua and Barbuda,ATG,,13.99,20.3,8.42,,,100.0,,5.8,,,,,,
Argentina,ARG,14.3,15.22,23.5,11.23,57.9,,99.9,5,5.9,1.7,10.7,,27,23.6,
Armenia,ARM,12.9,6.5,18.7,36.24,23.4,82,98.8,5,4.1,4.4,6.2,94,10,0.6,11
Australia,AUS,26.4,20.22,11.1,9.12,,,100.0,3,0.9,,3.1,,23,95.8,96
Austria,AUT,,16.32,16.7,12.42,,99,100.0,4,0.5,,,,15,95.8,100
Azerbaijan,AZE,4.2,4.61,35.6,26.18,1.8,72,98.9,5,2.5,3.5,6.8,,14,37.4,
Bahamas,BHS,,15.77,18.8,5.20,,,100.0,,44.6,,,,,,
Bahrain,BHR,,8.64,38.4,51.84,,99,100.0,,0.3,,4.6,100,,94.1,92
Bangladesh,BGD,1.6,1.19,37.6,46.85,302.0,59,28.4,23,2.9,10.7,25.1,62,50,16.3,31
Barbados,BRB,13.0,8.74,20.1,9.83,,,100.0,,12.7,,5.8,,,,
Belarus,BLR,3.4,12.28,22.1,17.19,0.1,93,99.7,6,2.2,1.3,1.1,,21,83.3,75
Belgium,BEL,4.9,15.19,15.0,11.57,,100,100.0,5,1.2,0.8,2.6,,22,85.4,95
Belize,BLZ,5.6,11.48,21.3,10.44,0.3,,82.9,8,38.3,1.8,11.7,90,24,,
Benin,BEN,3.7,2.6,50.0,31.78,66.4,,6.0,15,5.8,8.3,33.2,12,26,6.7,3
Bhutan,BTN,8.0,6.69,33.8,16.91,17.2,73,91.6,9,3.0,5.1,17.9,93,22,48.8,51
Bolivia (Plurinational State of),,9.9,16.35,24.9,26.89,169.8,,90.6,18,10.7,2.0,10.7,27,42,,
Bosnia and Herzegovina,BIH,13.0,14.79,26.0,29.67,21.9,87,39.5,3,1.4,,7.9,,12,65.3,
Botswana,BWA,11.5,14.62,30.9,14.42,0.1,,66.4,17,15.4,,21.0,,34,,
Brazil,BRA,10.9,9,21.3,11.26,152.8,87,96.5,6,32.3,3.4,8.9,,23,,50
Brunei Darussalam,BRN,9.5,6.36,18.3,6.76,,,100.0,,0.8,,9.9,,,,
Bulgaria,BGR,5.5,11.59,25.8,18.56,,96,0.0,6,1.1,,5.5,,19,74.6,73
Burkina Faso,BFA,2.8,8.4,44.3,46.04,68.1,,17.0,11,9.3,9.3,19.5,9,19,2.1,10
Burundi,BDI,2.4,4.73,39.0,28.38,57.6,,0.1,22,6.5,7.8,55.3,6,40,,
Cabo Verde,CPV,8.4,16.06,40.6,32.63,12.5,,83.9,11,13.9,2.4,5.3,,19,,
Cambodia,KHM,5.7,6.99,38.0,18.35,208.1,29,58.0,9,1.8,9.6,22.0,83,19,,37
Cameroon,CMR,13.6,3.94,38.9,61.63,52.7,,30.7,22,6.0,4.3,27.2,37,39,,
Canada,CAN,11.4,19.5,14.0,6.70,,99,100.0,3,1.6,,,,,68.3,84
Central African Republic,CAF,2.3,9.03,43.4,32.17,5.9,6,1.0,21,18.1,5.2,38.9,22,29,,13
Chad,TCD,2.5,7.26,46.5,54.01,34.9,6,9.7,16,8.5,7.8,31.5,26,29,2.3,11
Chile,CHL,8.7,18.95,15.7,22.16,,99,100.0,6,3.8,,1.7,,21,87.9,95
China,CHN,11.1,8.8,15.6,40.17,40.3,,88.7,8,0.7,1.9,4.5,97,19,64.0,67
"China, Hong Kong SAR",,,,,,,,,,,,,,,93.2,
"China, Macao SAR",,,,,,,,,,,,,,,85.2,
Colombia,COL,6.8,15.72,22.4,15.09,49.9,74,91.8,12,35.7,1.6,11.6,70,30,17.2,18
Comoros,COM,3.9,4.74,29.9,14.49,5.1,,10.4,8,7.6,5.1,17.4,,16,,
Congo,COG,5.3,3.53,46.7,37.81,19.5,,40.1,,9.3,,16.3,,,,
Cook Islands,COK,,11.94,23.9,7.87,,,74.7,14,,,,,33,,
Costa Rica,CRI,7.9,25.82,13.7,15.06,2.7,81,96.6,7,13.5,1.8,10.6,86,27,24.1,25
Côte d'Ivoire,CIV,3.5,6.21,51.4,46.58,13.0,44,44.1,16,11.0,8.1,20.3,22,27,18.5,17
Croatia,HRV,,13.73,23.3,15.49,,,100.0,4,0.8,,,,13,34.3,
Cuba,CUB,10.6,21.04,22.2,15.86,9.1,,94.9,5,5.0,2.0,7.3,93,14,32.6,41
Cyprus,CYP,,18.31,16.4,15.46,,100,100.0,3,1.4,,,,16,72.7,77
Czechia,CZE,6.6,16.73,24.6,14.90,,98,100.0,4,0.6,,2.4,,22,91.5,90
Democratic People's Republic of Korea,PRK,3.3,,27.5,43.93,0.3,67,14.5,,4.1,2.5,16.6,,,,
Democratic Republic of the Congo,,4.2,3.98,40.0,37.44,92.9,12,5.0,36,12.4,7.2,44.1,19,47,15.8,13
Denmark,DNK,,17.69,17.0,10.12,,100,100.0,3,1.2,,,,23,99.0,99
Djibouti,DJI,5.5,5.15,31.8,20.72,22.9,,10.0,,5.8,12.1,20.9,,,11.1,40
Dominica,DMA,,6.2,22.0,8.38,2.0,,86.2,,,,,,,,
Dominican Republic,DOM,7.5,14.43,22.4,7.76,12.8,45,93.5,10,19.5,2.2,5.6,48,19,34.6,43
Ecuador,ECU,4.7,11.87,20.2,16.91,38.9,67,94.7,8,6.6,0.7,17.7,87,33,,42
Egypt,EGY,11.2,7.22,32.7,64.10,121.6,,99.9,15,4.2,3.3,12.9,,30,62.6,67
El Salvador,SLV,8.5,21.22,14.4,22.76,5.3,,94.4,6,93.8,2.9,9.4,,21,,
Equatorial Guinea,GNQ,7.5,4.45,41.3,27.06,0.0,,22.1,29,2.6,,17.1,,46,,
Eritrea,ERI,2.8,2.37,35.6,24.04,0.4,,12.0,,10.4,,48.0,,,,
Estonia,EST,5.6,13.2,24.7,6.61,,97,100.0,4,1.8,,1.3,,21,91.7,90
Eswatini,SWZ,10.2,11.35,28.3,15.94,6.2,,50.3,18,18.5,1.8,18.9,,,17.0,
Ethiopia,ETH,3.3,5.68,23.1,22.94,336.5,13,7.1,27,6.7,6.8,35.5,8,37,3.0,7
Fiji,FJI,7.3,10.33,29.9,8.14,3.2,42,54.1,23,2.1,4.6,7.2,87,52,39.9,49
Finland,FIN,4.7,14.82,13.6,6.21,,100,100.0,8,1.1,1.6,1.7,,23,89.5,90
France,FRA,,15.25,13.1,11.34,,100,100.0,5,1.0,,,,22,86.7,90
Gabon,GAB,6.1,9.59,59.9,32.87,0.7,,91.4,22,8.0,3.4,13.7,,41,,
Gambia,GMB,2.7,7.48,46.1,41.40,9.1,48,1.6,10,7.9,5.1,14.0,13,25,10.5,28
Georgia,GEO,4.1,10.54,30.2,20.85,38.7,69,93.2,3,1.9,0.6,4.7,92,10,50.2,24
Germany,DEU,3.3,20.46,14.0,11.15,,100,100.0,5,0.9,0.5,2.2,,21,99.1,97
Ghana,GHA,1.8,7.41,36.0,50.42,87.5,44,32.8,10,5.9,5.8,15.6,42,24,15.5,16
Greece,GRC,13.5,8.65,15.6,15.58,,99,100.0,5,1.1,,2.0,,18,92.1,92
Grenada,GRD,,6.28,20.9,10.22,1.0,,84.2,8,5.0,,,,28,,
Guatemala,GTM,3.7,16.89,10.5,21.78,17.2,56,46.5,7,26.2,0.8,44.6,,21,,
Guinea,GIN,4.4,5.02,45.7,42.38,31.6,,1.0,21,8.5,6.4,26.6,21,37,,
Guinea-Bissau,GNB,3.6,5.16,45.7,40.06,8.1,24,0.8,,8.6,7.8,28.3,20,,20.0,15
Guyana,GUY,5.0,10.49,37.5,11.70,0.1,,100.0,10,13.9,6.5,7.1,83,31,33.4,44
Haiti,HTI,3.9,4.11,45.9,9.78,41.5,,4.5,12,20.9,5.0,21.6,23,23,,
Honduras,HND,4.2,14.16,18.8,19.42,30.3,65,50.3,7,75.2,1.9,17.9,85,17,,53
Hungary,HUN,,9.91,24.1,14.83,,100,100.0,6,1.4,,,,19,72.2,88
Iceland,ISL,,16.54,14.7,6.20,,100,100.0,3,1.1,,,,21,1.6,
India,IND,3.7,4.46,53.7,53.03,360.6,,76.7,18,3.6,18.7,32.9,76,35,28.8,52
Indonesia,IDN,2.6,8.03,26.7,19.93,266.2,30,90.6,9,4.1,8.4,22.6,79,22,,
Iran (Islamic Republic of),,2.7,19.03,25.5,34.11,0.7,94,95.7,18,2.9,4.3,4.8,,31,26.4,
Iraq,IRQ,4.6,5.84,27.1,42.96,61.5,60,99.5,,12.6,3.0,9.4,97,26,41.8,53
Ireland,IRL,11.2,22.33,14.0,8.68,,96,100.0,3,0.8,,2.2,,16,50.8,80
Israel,ISR,,13.01,14.6,19.65,,99,100.0,6,1.0,,,,,95.0,96
Italy,ITA,,11.85,16.4,14.73,,93,100.0,4,0.6,,,,16,70.7,79
Jamaica,JAM,5.1,18.96,21.5,15.79,0.8,,93.0,7,51.9,3.2,6.9,,24,,
Japan,JPN,2.0,23.42,18.7,11.10,,99,100.0,4,0.2,,5.2,,20,98.6,99
Jordan,JOR,10.6,7.64,33.0,25.76,327.7,86,99.4,13,2.3,2.3,7.7,,24,77.4,82
Kazakhstan,KAZ,8.7,10.6,30.5,35.44,0.3,,94.2,6,4.4,3.1,4.4,,16,30.3,
Kenya,KEN,4.3,8.65,32.2,12.33,153.6,,31.6,23,5.8,4.5,17.9,38,38,11.2,31
Kiribati,KIR,2.1,9.71,26.9,7.98,5.8,14,16.4,25,4.5,3.5,14.7,56,53,32.9,25
Kuwait,KWT,10.1,9.4,27.7,67.22,,100,100.0,,1.7,3.5,4.5,,,100.0,100
Kyrgyzstan,KGZ,9.9,7.55,32.9,39.65,28.9,76,79.6,13,4.7,3.0,11.0,100,23,21.9,93
Lao People's Democratic Republic,LAO,3.7,4.25,28.6,24.19,63.0,18,11.1,8,6.4,10.7,29.9,,19,10.3,61
Latvia,LVA,6.6,12.06,21.4,14.13,,97,100.0,6,4.5,1.7,1.7,,25,96.5,
Lebanon,LBN,4.5,15.5,34.0,24.36,116.5,48,0.0,,5.3,1.3,10.1,,,,26
Lesotho,LSO,7.5,13.12,34.2,18.55,14.1,28,53.8,16,38.9,1.6,35.0,6,40,3.0,48
Liberia,LBR,6.1,4.79,42.5,40.53,21.3,,0.8,27,9.4,3.4,26.9,3,43,,
Libya,LBY,4.7,5.06,29.3,28.26,5.6,,0.0,,2.1,3.5,9.2,,,,24
Lithuania,LTU,4.6,13.03,23.7,11.67,,95,100.0,5,4.2,4.9,1.6,,22,95.8,95
Luxembourg,LUX,,11.02,15.4,9.11,,100,100.0,4,0.5,,,,20,98.8,96
Madagascar,MDG,2.3,5.74,37.2,18.43,37.7,22,1.6,,6.1,7.2,38.4,23,,10.9,12
Malawi,MWI,4.4,3.29,32.4,20.18,135.3,18,1.5,17,1.9,2.6,33.2,15,30,6.4,46
Malaysia,MYS,5.3,8.01,31.3,23.74,1.8,94,83.8,,2.6,11.0,24.3,,19,90.6,86
Maldives,MDV,3.0,18.17,43.4,12.69,10.1,,99.8,6,2.1,9.1,14.2,,19,,
Mali,MLI,1.3,5.69,56.5,45.06,77.5,,1.3,18,10.0,5.4,23.2,17,29,6.3,16
Malta,MLT,10.1,16.21,15.7,12.94,,100,100.0,4,0.9,0.4,3.5,,17,7.0,88
Marshall Islands,MHL,4.6,6.65,23.5,7.55,8.0,,64.8,19,,3.5,30.0,,38,,
Mauritania,MRT,1.6,6.28,54.5,51.29,57.3,,49.4,,10.6,13.6,21.5,42,,,
Mauritius,MUS,4.8,9.39,32.8,10.48,66.2,,99.1,,2.2,,7.8,,,26.9,
Mexico,MEX,7.4,10.39,13.2,18.43,60.4,43,85.1,10,28.2,1.0,13.1,94,24,64.1,63
Micronesia (Federated States of),,,1.89,22.1,8.13,0.2,,13.3,21,4.8,,,,35,,
Monaco,MCO,,12.04,15.9,9.21,,100,100.0,,,,,,,93.9,100
Mongolia,MNG,12.3,9.25,19.1,50.62,64.6,39,55.8,12,5.3,2.7,7.1,86,27,53.2,66
Montenegro,MNE,8.6,16.25,25.8,17.93,11.9,85,61.4,4,2.6,2.2,8.0,99,16,31.1,57
Morocco,MAR,4.2,6.82,29.5,13.73,141.1,75,98.1,10,1.5,2.4,13.7,,,75.3,61
Mozambique,MOZ,4.4,8.04,47.0,17.51,150.3,,7.4,16,3.3,3.8,37.0,,30,21.7,
Myanmar,MMR,0.6,2.55,39.7,27.75,30.4,57,53.5,11,3.9,7.4,24.5,75,19,15.2,61
Namibia,NAM,5.8,11.74,24.9,13.13,5.5,,48.0,16,17.9,,16.4,,27,,
Nauru,NRU,8.2,11.83,22.5,7.40,0.0,,100.0,20,,1.3,16.0,,43,35.5,
Nepal,NPL,1.8,8.01,33.2,36.92,106.0,16,42.7,11,2.3,7.0,26.0,64,27,29.6,51
Netherlands (Kingdom of the),,5.4,15.92,16.5,10.88,,100,100.0,5,0.6,,1.6,,21,99.8,97
New Zealand,NZL,,19.75,12.4,8.69,,100,100.0,4,1.2,,,,23,84.5,89
Nicaragua,NIC,,17.83,,16.73,78.9,,59.6,6,9.2,,,,23,29.3,
Niger,NER,2.6,7.11,47.1,55.52,66.6,,5.1,13,9.4,10.9,48.3,25,,6.8,8
Nigeria,NGA,1.6,4.31,37.9,55.33,130.4,29,26.2,13,8.8,11.6,33.8,31,24,40.7,32
Niue,NIU,,6.95,24.0,6.74,,94,98.5,,,,,,,,
North Macedonia,MKD,12.3,12.36,21.5,28.67,14.1,80,81.3,4,1.1,3.4,3.8,100,13,4.9,12
Norway,NOR,,17.75,16.3,7.19,,99,100.0,4,0.6,,,,20,74.0,78
"occupied Palestinian territory, including east Jerusalem",,8.8,13.48,24.8,31.34,144.1,80,,,6.8,1.3,8.0,95,,71.5,70
Oman,OMN,8.8,8.31,34.4,35.76,,91,100.0,,0.8,9.3,12.9,,,,
Pakistan,PAK,2.1,5.55,46.5,51.59,426.7,51,54.9,16,6.6,7.1,33.6,85,29,,
Palau,PLW,,9.51,25.9,7.92,0.4,90,100.0,14,,,,,31,,
Panama,PAN,10.9,22.23,25.5,11.89,0.4,,100.0,8,20.3,1.1,14.0,,16,,
Papua New Guinea,PNG,18.5,6.99,28.8,9.51,23.5,,10.5,31,10.4,,47.6,30,51,7.3,
Paraguay,PRY,15.4,17.45,23.2,13.23,14.3,64,71.3,6,7.6,1.0,3.2,,18,27.4,55
Peru,PER,9.0,16.7,21.0,31.74,28.5,52,91.8,11,6.2,0.6,10.6,,38,52.4,58
Philippines,PHL,3.3,8.98,12.0,24.20,110.7,48,59.5,6,12.7,5.4,27.7,82,14,68.0,63
Poland,POL,8.6,10.71,23.4,19.90,,89,100.0,3,0.7,0.8,1.0,,13,79.3,98
Portugal,PRT,9.4,14.81,15.0,7.63,,95,100.0,4,0.8,1.1,3.2,,18,85.3,93
Puerto Rico,PRI,,,,,,,,,23.3,,,,,32.5,
Qatar,QAT,8.6,7.39,23.6,59.96,,97,100.0,,0.5,1.6,5.4,,,99.9,100
Republic of Korea,,5.5,14.08,15.7,24.38,,99,100.0,8,0.7,0.2,1.8,,,99.4,99
Republic of Moldova,MDA,4.1,12.35,28.5,12.74,21.1,75,98.3,9,4.6,,4.2,,27,41.4,
Romania,ROU,4.8,11.16,24.3,14.11,,82,100.0,7,1.1,,7.0,,18,30.7,88
Russian Federation,RUS,9.5,13.76,24.1,9.86,,76,100.0,,6.7,,,,,21.4,61
Rwanda,RWA,5.1,9.47,16.1,35.72,86.0,,9.3,23,4.1,1.1,29.8,18,38,,
Saint Kitts and Nevis,KNA,,5.91,19.4,7.62,,,100.0,,,,,,,,
Saint Lucia,LCA,6.8,9,19.9,8.94,0.6,,92.1,,20.1,,2.8,,,,
Saint Vincent and the Grenadines,VCT,,8.63,18.8,9.51,0.5,,89.5,,34.6,,,,,,
Samoa,WSM,9.4,15.15,21.9,8.07,5.1,62,39.7,18,2.4,3.1,8.4,72,40,43.8,43
San Marino,SMR,,29.51,15.7,9.85,,100,100.0,,,,,,,90.2,90
Sao Tome and Principe,STP,6.4,14.94,39.7,36.24,6.2,36,4.6,18,5.8,4.1,10.0,58,27,,34
Saudi Arabia,SAU,8.4,12.81,17.6,60.73,,,100.0,,2.4,3.9,11.1,,,58.4,80
Senegal,SEN,2.1,3.37,43.1,42.18,99.5,27,34.8,12,7.9,10.2,17.2,22,24,17.2,14
Serbia,SRB,12.2,13.69,24.9,22.33,33.3,75,83.1,4,1.8,2.6,4.6,,17,34.0,25
Seychelles,SYC,10.9,10.18,25.8,17.44,,,100.0,,14.6,,6.2,,,,
Sierra Leone,SLE,5.4,5.2,44.6,43.32,10.5,10,0.9,20,7.5,6.3,25.2,18,36,16.4,15
Singapore,SGP,3.8,18.12,16.6,13.33,,100,100.0,2,0.2,,2.8,,11,100.0,100
Slovakia,SVK,,14.56,25.3,16.27,,99,100.0,6,1.0,,,,18,82.0,82
Slovenia,SVN,,14.95,25.7,14.60,,98,100.0,3,0.8,,,,18,82.1,84
Solomon Islands,SLB,6.2,9.72,32.6,8.70,12.1,,8.7,28,3.8,8.5,29.8,,50,,
Somalia,SOM,2.5,2.5,46.2,14.41,50.5,,5.4,,5.0,,23.9,25,,,33
South Africa,ZAF,12.8,16.89,31.2,21.69,9.2,,89.8,13,33.8,3.6,24.4,,24,21.6,72
South Sudan,SSD,4.3,2.11,35.0,21.36,46.8,,0.0,27,16.5,,30.0,6,41,,
Spain,ESP,,15.22,15.6,9.77,,100,100.0,3,0.5,,,,15,81.2,90
Sri Lanka,LKA,0.9,9.49,20.9,24.79,40.2,47,35.4,4,1.8,9.3,10.1,85,24,,
Sudan,SDN,2.6,6.72,34.0,23.46,27.8,,70.6,17,5.3,,35.4,11,,,
Suriname,SUR,3.7,13.12,22.2,13.03,2.9,56,95.7,8,4.9,5.5,8.0,72,28,23.8,25
Sweden,SWE,,19.01,16.8,6.40,,100,100.0,6,1.1,,,,21,92.8,96
Switzerland,CHE,,12.41,16.6,9.25,,97,100.0,2,0.4,,,,12,99.3,100
Syrian Arab Republic,SYR,11.0,7.78,31.0,25.31,106.2,,88.8,,2.4,,23.5,84,,,
Tajikistan,TJK,4.6,6.39,37.3,56.80,83.9,55,87.9,14,1.7,6.4,13.1,73,24,,
Thailand,THA,9.9,16.10,20.7,25.48,2.3,,86.8,9,4.4,7.2,12.3,85,24,33.7,26
Timor-Leste,TLS,1.2,8.93,29.7,21.77,5.6,,19.1,28,5.1,8.3,45.4,,38,,
Togo,TGO,3.6,2.56,41.5,37.88,38.1,19,13.2,13,8.5,5.7,23.0,17,25,15.9,6
Tonga,TON,9.5,8.65,20.7,7.74,0.4,30,90.1,17,3.3,1.1,1.6,70,37,30.2,32
Trinidad and Tobago,TTO,15.0,10.92,22.1,10.39,,,100.0,7,37.7,,7.8,,28,38.7,
Tunisia,TUN,17.5,11.21,27.7,27.39,253.1,74,99.9,10,3.6,2.1,8.9,84,25,75.9,81
Türkiye,TUR,7.7,10.05,29.3,23.28,138.0,,95.3,12,4.8,1.7,5.5,,32,63.4,79
Turkmenistan,TKM,4.8,8.46,34.8,26.43,0.0,95,99.8,,3.4,4.1,6.5,100,,,
Tuvalu,TUV,4.1,11.21,23.2,6.81,0.1,9,77.0,20,,2.8,5.3,94,39,42.7,37
Uganda,UGA,4.2,4.86,27.2,32.29,133.0,19,1.8,26,15.5,3.2,23.5,31,45,3.9,18
Ukraine,UKR,16.0,,19.4,14.51,192.3,88,94.9,9,5.6,,11.7,,18,52.4,72
United Arab Emirates,ARE,,12.07,28.2,39.03,,,100.0,,0.7,,,,,95.0,98
United Kingdom,GBR,7.8,20.67,13.6,9.71,,100,100.0,4,1.3,0.4,3.5,,24,97.2,98
United Republic of Tanzania,TZA,4.7,5.14,38.8,16.12,296.5,11,9.8,24,8.3,3.1,29.9,29,38,16.1,25
United States of America,USA,9.7,24.74,15.0,7.41,,97,100.0,6,5.8,0.1,4.2,,26,98.1,97
Uruguay,URY,13.5,20.94,24.5,8.51,,,100.0,4,9.2,1.4,6.5,,18,,
Uzbekistan,UZB,5.5,7.13,30.4,44.55,120.8,80,78.1,,1.3,2.4,6.7,82,,,75
Vanuatu,VUT,5.5,3.89,30.4,9.09,18.7,,20.6,29,2.2,,31.0,76,47,13.2,
Venezuela (Bolivarian Republic of),,7.3,6.01,25.2,16.55,2.3,,93.5,8,63.1,,11.7,,19,,27
Viet Nam,VNM,10.5,10.7,20.5,22.12,282.0,58,98.7,10,1.9,4.4,19.2,89,25,40.8,44
Yemen,YEM,1.7,2.51,36.4,43.04,86.5,,47.3,,9.4,16.8,47.4,,,,19
Zambia,ZMB,6.3,8.89,27.1,18.85,53.6,,9.2,28,5.9,4.2,32.3,18,41,,
Zimbabwe,ZWE,4.0,5.21,27.5,14.47,9.1,27,30.7,18,11.9,5.1,23.7,42,35,55.2,32
