LOCATION,Pays_code_iso3,Surpoids enfants <5 ans,Dépenses publiques santé,Retard croissance enfants
Afghanistan,AFG,4.4,1.13,42.0
Albania,ALB,16.7,9.19,7.4
Algeria,DZA,13.3,5.36,8.9
Andorra,AND,,15.87,
Angola,AGO,4.7,6.7,47.7
Antigua and Barbuda,ATG,,13.99,
Argentina,ARG,14.3,15.22,10.7
Armenia,ARM,12.9,6.5,6.2
Australia,AUS,26.4,20.22,3.1
Austria,AUT,,16.32,
Azerbaijan,AZE,4.2,4.61,6.8
Bahamas,BHS,,15.77,
Bahrain,BHR,,8.64,4.6
Bangladesh,BGD,1.6,1.19,25.1
Barbados,BRB,13.0,8.74,5.8
Belarus,BLR,3.4,12.28,1.1
Belgium,BEL,4.9,15.19,2.6
Belize,BLZ,5.6,11.48,11.7
Benin,BEN,3.7,2.6,33.2
Bhutan,BTN,8.0,6.69,17.9
Bolivia,BOL,9.9,16.35,10.7
Bosnia and Herzegovina,BIH,13.0,14.79,7.9
Botswana,BWA,11.5,14.62,21.0
Brazil,BRA,10.9,9.0,8.9
Brunei Darussalam,BRN,9.5,6.36,9.9
Bulgaria,BGR,5.5,11.59,5.5
Burkina Faso,BFA,2.8,8.4,19.5
Burundi,BDI,2.4,4.73,55.3
Cabo Verde,CPV,8.4,16.06,5.3
Cambodia,KHM,5.7,6.99,22.0
Cameroon,CMR,13.6,3.94,27.2
Canada,CAN,11.4,19.5,
Central African Republic,CAF,2.3,9.03,38.9
Chad,TCD,2.5,7.26,31.5
Chile,CHL,8.7,18.95,1.7
China,CHN,11.1,8.8,4.5
Hong Kong,HKG,,,
Macao,MAC,,,
Colombia,COL,6.8,15.72,11.6
Comoros,COM,3.9,4.74,17.4
Congo,COG,5.3,3.53,16.3
Cook Islands,COK,,11.94,
Costa Rica,CRI,7.9,25.82,10.6
Côte d'Ivoire,CIV,3.5,6.21,20.3
Croatia,HRV,,13.73,
Cuba,CUB,10.6,21.04,7.3
Cyprus,CYP,,18.31,
Czechia,CZE,6.6,16.73,2.4
Democratic People's Republic of Korea,PRK,3.3,,16.6
Democratic Republic of the Congo,COD,4.2,3.98,44.1
Denmark,DNK,,17.69,
Djibouti,DJI,5.5,5.15,20.9
Dominica,DMA,,6.2,
Dominican Republic,DOM,7.5,14.43,5.6
Ecuador,ECU,4.7,11.87,17.7
Egypt,EGY,11.2,7.22,12.9
El Salvador,SLV,8.5,21.22,9.4
Equatorial Guinea,GNQ,7.5,4.45,17.1
Eritrea,ERI,2.8,2.37,48.0
Estonia,EST,5.6,13.2,1.3
Eswatini,SWZ,10.2,11.35,18.9
Ethiopia,ETH,3.3,5.68,35.5
Fiji,FJI,7.3,10.33,7.2
Finland,FIN,4.7,14.82,1.7
France,FRA,,15.25,
Gabon,GAB,6.1,9.59,13.7
Gambia,GMB,2.7,7.48,14.0
Georgia,GEO,4.1,10.54,4.7
Germany,DEU,3.3,20.46,2.2
Ghana,GHA,1.8,7.41,15.6
Greece,GRC,13.5,8.65,2.0
Grenada,GRD,,6.28,
Guatemala,GTM,3.7,16.89,44.6
Guinea,GIN,4.4,5.02,26.6
Guinea-Bissau,GNB,3.6,5.16,28.3
Guyana,GUY,5.0,10.49,7.1
Haiti,HTI,3.9,4.11,21.6
Honduras,HND,4.2,14.16,17.9
Hungary,HUN,,9.91,
Iceland,ISL,,16.54,
India,IND,3.7,4.46,32.9
Indonesia,IDN,2.6,8.03,22.6
Iran,IRN,2.7,19.03,4.8
Iraq,IRQ,4.6,5.84,9.4
Ireland,IRL,11.2,22.33,2.2
Israel,ISR,,13.01,
Italy,ITA,,11.85,
Jamaica,JAM,5.1,18.96,6.9
Japan,JPN,2.0,23.42,5.2
Jordan,JOR,10.6,7.64,7.7
Kazakhstan,KAZ,8.7,10.6,4.4
Kenya,KEN,4.3,8.65,17.9
Kiribati,KIR,2.1,9.71,14.7
Kuwait,KWT,10.1,9.4,4.5
Kyrgyzstan,KGZ,9.9,7.55,11.0
Lao People's Democratic Republic,LAO,3.7,4.25,29.9
Latvia,LVA,6.6,12.06,1.7
Lebanon,LBN,4.5,15.5,10.1
Lesotho,LSO,7.5,13.12,35.0
Liberia,LBR,6.1,4.79,26.9
Libya,LBY,4.7,5.06,9.2
Lithuania,LTU,4.6,13.03,1.6
Luxembourg,LUX,,11.02,
Madagascar,MDG,2.3,5.74,38.4
Malawi,MWI,4.4,3.29,33.2
Malaysia,MYS,5.3,8.01,24.3
Maldives,MDV,3.0,18.17,14.2
Mali,MLI,1.3,5.69,23.2
Malta,MLT,10.1,16.21,3.5
Marshall Islands,MHL,4.6,6.65,30.0
Mauritania,MRT,1.6,6.28,21.5
Mauritius,MUS,4.8,9.39,7.8
Mexico,MEX,7.4,10.39,13.1
Micronesia,FSM,,1.89,
Monaco,MCO,,12.04,
Mongolia,MNG,12.3,9.25,7.1
Montenegro,MNE,8.6,16.25,8.0
Morocco,MAR,4.2,6.82,13.7
Mozambique,MOZ,4.4,8.04,37.0
Myanmar,MMR,0.6,2.55,24.5
Namibia,NAM,5.8,11.74,16.4
Nauru,NRU,8.2,11.83,16.0
Nepal,NPL,1.8,8.01,26.0
Netherlands,NLD,5.4,15.92,1.6
New Zealand,NZL,,19.75,
Nicaragua,NIC,,17.83,
Niger,NER,2.6,7.11,48.3
Nigeria,NGA,1.6,4.31,33.8
Niue,NIU,,6.95,
North Macedonia,MKD,12.3,12.36,3.8
Norway,NOR,,17.75,
Oman,OMN,8.8,8.31,12.9
Pakistan,PAK,2.1,5.55,33.6
Palau,PLW,,9.51,
Panama,PAN,10.9,22.23,14.0
Papua New Guinea,PNG,18.5,6.99,47.6
Paraguay,PRY,15.4,17.45,3.2
Peru,PER,9.0,16.7,10.6
Philippines,PHL,3.3,8.98,27.7
Poland,POL,8.6,10.71,1.0
Portugal,PRT,9.4,14.81,3.2
Puerto Rico,PRI,,,
Qatar,QAT,8.6,7.39,5.4
Republic of Korea,KOR,5.5,14.08,1.8
Republic of Moldova,MDA,4.1,12.35,4.2
Romania,ROU,4.8,11.16,7.0
Russian Federation,RUS,9.5,13.76,
Rwanda,RWA,5.1,9.47,29.8
Saint Kitts and Nevis,KNA,,5.91,
Saint Lucia,LCA,6.8,9.0,2.8
Saint Vincent and the Grenadines,VCT,,8.63,
Samoa,WSM,9.4,15.15,8.4
San Marino,SMR,,29.51,
Sao Tome and Principe,STP,6.4,14.94,10.0
Saudi Arabia,SAU,8.4,12.81,11.1
Senegal,SEN,2.1,3.37,17.2
Serbia,SRB,12.2,13.69,4.6
Seychelles,SYC,10.9,10.18,6.2
Sierra Leone,SLE,5.4,5.2,25.2
Singapore,SGP,3.8,18.12,2.8
Slovakia,SVK,,14.56,
Slovenia,SVN,,14.95,
Solomon Islands,SLB,6.2,9.72,29.8
Somalia,SOM,2.5,2.5,23.9
South Africa,ZAF,12.8,16.89,24.4
South Sudan,SSD,4.3,2.11,30.0
Spain,ESP,,15.22,
Sri Lanka,LKA,0.9,9.49,10.1
Sudan,SDN,2.6,6.72,35.4
Suriname,SUR,3.7,13.12,8.0
Sweden,SWE,,19.01,
Switzerland,CHE,,12.41,
Syrian Arab Republic,SYR,11.0,7.78,23.5
Tajikistan,TJK,4.6,6.39,13.1
Thailand,THA,9.9,16.1,12.3
Timor-Leste,TLS,1.2,8.93,45.4
Togo,TGO,3.6,2.56,23.0
Tonga,TON,9.5,8.65,1.6
Trinidad and Tobago,TTO,15.0,10.92,7.8
Tunisia,TUN,17.5,11.21,8.9
Türkiye,TUR,7.7,10.05,5.5
Turkmenistan,TKM,4.8,8.46,6.5
Tuvalu,TUV,4.1,11.21,5.3
Uganda,UGA,4.2,4.86,23.5
Ukraine,UKR,16.0,,11.7
United Arab Emirates,ARE,,12.07,
United Kingdom,GBR,7.8,20.67,3.5
United Republic of Tanzania,TZA,4.7,5.14,29.9
United States of America,USA,9.7,24.74,4.2
Uruguay,URY,13.5,20.94,6.5
Uzbekistan,UZB,5.5,7.13,6.7
Vanuatu,VUT,5.5,3.89,31.0
Venezuela,VEN,7.3,6.01,11.7
Viet Nam,VNM,10.5,10.7,19.2
Yemen,YEM,1.7,2.51,47.4
Zambia,ZMB,6.3,8.89,32.3
Zimbabwe,ZWE,4.0,5.21,23.7
