location,Anxiety_disorders,Attention_deficit_hyperactivity_disorder,Autism_spectrum_disorders,Bipolar_disorder,Conduct_disorder,Depressive_disorders,Eating_disorders,Idiopathic_developmental_intellectual_disability,Mental_disorders,Other_mental_disorders,Schizophrenia
Liberia,884.6799101784982,38.37853547698286,130.7520077575329,95.61812758247048,68.44766564045051,603.8417405275001,20.3896739356249,12.742153703440636,2145.114359551419,110.91719041894687,179.34735432997243
Libya,617.1858383525604,46.7633196460226,132.98840937993597,137.9273365446434,53.477877180914746,911.1084066948836,59.61823950157152,28.190324375804,2301.0614637918534,111.08260592453782,202.71910619097983
Lithuania,525.3484594682269,24.67759296467703,169.05729929811068,103.2612239898029,68.73267073090994,692.982394495377,54.72002796654741,44.70602235651573,1940.817444608247,110.22494215342935,147.10681118465024
Luxembourg,801.5258976042949,49.6511222002109,169.14797305541504,134.17098159983956,73.23409520965261,838.1073960071586,134.56345784767228,25.701121853175017,2524.513366294492,120.96664600199284,177.44467491508215
Madagascar,507.4515446612832,50.9173941447305,145.379977068934,96.00970770783478,70.35579726632099,729.4340329461015,22.85948408225365,13.316936142865776,1931.6113905275224,111.22597933591568,184.66053717128304
Malawi,568.5317546022866,50.706212459785945,143.69832643831407,95.30779258828404,69.93091949839888,666.5136823959989,22.172099274289614,10.536758466143022,1913.1978404953416,110.47255384113448,175.32774093070483
Malaysia,249.88779058514717,17.609025583023364,123.31844984538608,67.75998450649463,51.479120625240405,760.7257234253924,44.14120712962056,30.4971954450844,1664.299117280785,114.13967824978532,204.74094188561045
Maldives,267.12985029944514,27.05328421084472,123.67050184306972,68.4941292258262,52.18396068015931,451.2734239715069,35.60785115652402,35.65272363779047,1388.775320937685,118.20499503860133,209.50460087391687
Mali,777.3357175908844,38.27865374777715,126.591323622105,96.25624923858548,68.59791563380978,621.3818416041312,24.66360875875841,14.742735579402629,2059.7104880012603,110.84725631732232,181.01518590848488
Malta,1403.4131533081654,50.24675742875005,164.8457825351821,134.73545944102395,73.49400170588278,420.4400374166182,101.18459496575451,24.002448640285817,2677.744033906084,122.7773975704466,182.60440089397457
Marshall Islands,493.5286750509742,37.55017179661349,103.38931804600368,79.18205142748383,58.08676744119614,574.2776530746183,28.57448062006108,32.95339125659015,1710.3774530326723,111.70021650335148,191.13472781577968
Mauritania,612.2860277867978,38.384479751609774,137.71378849474283,97.51365275862548,69.09925258529293,552.6990671895267,31.84394530590868,11.626231351732113,1853.0716549677056,110.95446190830776,190.950747835162
Mauritius,219.3500174972569,25.15987178938955,110.1856104411804,66.96370785874882,49.85931260997405,828.4219288181736,41.35169806243628,33.243041864817776,1683.0032267832994,111.55114216956328,196.9168956717588
Mexico,671.1765703154244,30.29414269741749,141.75227613848176,187.45559016176668,79.18593835979996,570.0972914966454,81.39056867472102,23.536066411031552,2094.7754938430744,102.2990179910166,207.58803159676933
Micronesia (Federated States of),494.0685067657026,37.52245379746805,113.77313053852828,79.23672967370364,57.9596923910138,573.3599177873209,26.044374138130884,30.227220984735283,1715.4926021317017,110.8001945662052,192.5003814888936
Monaco,1018.2026635947942,49.15993834706564,182.13611810700263,134.17551508416764,72.78258499527116,728.2353373911518,178.23313868135097,23.231100009889108,2680.92559372424,120.35595338273764,174.4132441308083
Mongolia,452.22495448615007,24.608539775102493,118.99904285233411,102.53228588136076,68.81764623571243,559.1608701615626,41.20613245418707,56.24270706516219,1719.9149350122966,110.9949842221407,185.1277718785846
Montenegro,792.3154359393831,24.84822224197797,129.91685636456197,99.67906332996556,69.35905988605624,421.1926351254878,46.16260685256864,54.750381105493865,1940.0591260566075,111.39685453857804,190.43801067253403
Morocco,550.5731995507743,46.70519007875479,129.77323566784673,139.37108493500477,53.40168139956886,848.4196469191318,46.98086740650481,26.78063675652058,2159.622220198443,111.90086280443244,205.71581467990447
Mozambique,714.2579255233734,50.12956161345505,142.67922380270545,94.2260104309222,69.56267940551386,671.0636326448691,21.34364341783085,10.270339906369829,2054.1895267990485,108.75662380646918,171.89988624753897
Myanmar,305.38359213933256,25.08453163011724,112.89539770929392,66.7898290551352,50.20981839291687,526.8037380048629,27.516747440399143,39.776344386099694,1449.1105164684388,111.02520496301425,183.62531274726544
Namibia,576.2595990838287,42.966817210411854,131.03823482065565,97.38546124959107,71.09935751528515,528.7505486341473,38.66701225363487,12.842998568588142,1786.1903451213443,109.8632968605218,177.3170189246788
Nauru,500.5948020614371,37.56353947061926,107.4834681237865,79.2522341980624,57.99371512008669,578.687538423445,34.238815484456914,29.24370216631044,1725.1814268256626,110.80351419876848,189.32009757869093
Nepal,490.5408165951146,25.77950730198735,69.3421599443309,77.18395503213341,55.00276877078356,571.4239391625401,33.307234462787264,68.06248688809733,1717.2473132605826,110.4349007870526,216.1695443157552
Netherlands,1205.149582838192,61.15231785382007,169.463390344253,154.88742006354428,69.66647320871313,1149.8639059764623,100.6427411774558,33.4081425395294,3271.434425590815,120.09574174639216,207.1047098424513
New Zealand,1082.43733902701,64.0266941594917,179.71377356675382,222.02588998079963,77.4883314991785,611.1016526885767,111.1420052101903,64.99976585517142,2736.8999126414437,116.34998714301868,207.61447351125472
Nicaragua,659.943433296514,47.80448847033287,128.6951272310623,158.3838061038232,73.62339486831924,588.0412673547189,53.874044643225815,19.905083035379384,2048.0221950016803,109.51054835945412,208.2410016388514
Niger,693.0957757768618,38.43870728228498,124.7502306352978,97.0996652378171,68.74726926414927,668.0642539626319,21.542542738196836,16.470962393005717,2023.390817187248,111.12208551971906,184.05932437728225
Nigeria,695.369913292207,38.44711527298619,132.36958965013562,97.67743784434442,74.24609197285666,754.7596344192971,33.929643716856155,18.96919652558449,2140.863592742932,103.0762616670303,192.01870838163336
Niue,500.96842006594267,36.96079184653461,115.41528956756731,81.17583944591374,57.31199516057978,576.8150683541973,38.88312329574764,26.921748099906356,1750.219895290301,111.12652583418507,204.64109361972763
North Macedonia,672.4984844525824,24.78889589542945,119.18094484999824,100.22323921951455,68.96212159222142,405.2912480829065,43.34675027194047,53.87679091984504,1791.180955780462,111.35680416152252,191.655676334501
Northern Mariana Islands,490.707653598137,37.951565719483256,121.72951544584826,80.78539202459588,58.26038595306315,576.7553090247922,42.64921910613352,25.96190389568922,1753.9053790331968,113.63339503921958,205.47103922623427
Norway,934.218305741906,33.333228958701504,145.02448862542096,126.0905167192642,77.05460953862799,559.5052537028855,126.34617704073057,22.638020679924303,2308.757301306347,112.09019921991356,172.45650107897214
Oman,569.9376436094923,49.91699210310389,141.8547053333368,137.1227337246211,53.74134914991426,692.8617784120112,71.78086891458828,32.54852873739598,2080.1564681099385,117.240487579639,213.1513805458377
Pakistan,454.9042986254542,26.261401804783752,84.50211323967886,77.17601208788112,62.92524522305613,866.0811658287164,38.61302983638863,63.07209227740956,1997.5580302392937,104.88986495598516,219.132806359939
Palau,486.59824345731823,38.52675928326988,123.1266361506578,79.80665696256128,58.45114951975404,576.3100354006774,39.25180266993381,27.1899495852992,1744.236804312959,113.95801943186054,201.0175518516291
Palestine,666.771660583305,46.81773816765433,121.02877150389264,140.830173124689,53.55918463298893,907.5037286384788,40.47480740548086,34.024391684819186,2334.7568649108366,111.01721740733213,212.72919176219415
Panama,502.4298052846669,47.6746397818065,134.12763907349404,158.05019748059564,73.50358901606323,534.4742243215289,85.98495358193183,21.70744357106895,1883.070469678272,110.86793483665124,214.25004273046468
Papua New Guinea,476.9085036909093,37.77448246743394,119.39880788547904,79.63493661374785,57.94856731608058,610.8958847602601,26.265389532019597,35.49664038469353,1753.6930924729263,112.8677591429666,196.50212067933649
Paraguay,935.9274962002976,75.22359495555442,107.1347819005692,166.6748581531196,63.57350424810191,637.8044741391358,69.35619478430179,23.40813449453413,2382.193760742868,111.06967548222129,192.0210463850328
Peru,984.0386724521042,73.61844500203767,123.2775694174685,155.27791490626373,70.32301882717265,637.5514166804633,99.59415528312898,23.976477337003548,2435.9172575504954,111.53802500815584,156.72156263669854
Philippines,324.8606367438107,25.53908334015522,120.98608184430633,69.00206707836142,59.13587725829996,496.25654440895016,31.6706267416556,34.663802835122226,1466.573176426197,106.07219195096523,198.38626422456923
Poland,456.4790038125678,24.81970330190637,127.2086277280091,102.1247256593328,75.8157154944818,448.5241640107943,55.68066668601679,65.5077071367692,1653.5083099981762,104.43564586714764,192.9123503011504
Portugal,1404.7528820404364,49.33427012010282,163.71936661171725,159.14042241549464,72.86381832643576,761.9811841842949,93.47777931407713,25.97132294664184,3021.899693177723,119.38735270279382,171.27129451572748
Puerto Rico,838.9731175299356,106.6486118257679,111.14932769879589,156.99202394970857,69.88596096084648,785.3004613542508,104.59052513137142,20.88780343527712,2512.232834478573,109.92654067005614,207.87846192256475
Qatar,388.5445692802334,52.17955000082934,186.0608849088527,140.90603989723354,53.9284228796975,605.9751461091495,95.3226209171142,27.388760964644906,1902.8555266358376,121.50426522015115,231.0452664579314
Republic of Korea,581.2540967872062,46.65580339970545,322.02476038329826,81.29068729087126,60.16757735889623,495.2558424177405,81.55147354845023,1.8254406700935857,1988.50964893558,122.17413166677146,196.30983541254693
Republic of Moldova,577.5907069963821,24.77159357626296,135.69306128844377,102.77216540190332,69.03292400005412,565.1640168750415,36.8026690633234,52.93769211984882,1821.4789078858023,110.81310717255214,145.90097139198778
Romania,588.8186120982605,24.75269755756684,120.12779084736852,119.43654254706446,68.85356771684825,343.9607244311872,50.57212067042982,52.39266050332045,1667.4642749729833,111.6594215509902,186.890137049946
Russian Federation,407.272846849691,24.73779055374696,139.66370087913097,103.53736425311436,75.75681285788946,660.2881673000154,52.39758407659384,57.35358759656432,1752.0786798915206,102.97515612980428,128.09566939497125
Rwanda,570.4049969035445,50.92976240031293,155.0476932009615,95.9267998041838,70.57973182419185,688.0987710514429,24.39585245790256,14.762722322562468,1961.1180442832745,110.01881387121684,180.95290044695483
Saint Kitts and Nevis,737.554216463602,105.2129235641388,106.40642024893272,155.40621781508904,68.28974891216669,653.3847742345582,98.05732873121428,21.87781459996003,2259.3045477559576,110.29460316917545,202.82050001712216
Saint Lucia,743.5395201380533,107.01652426742176,113.06384902041962,154.91730202584486,69.45432391626433,655.2632416242026,76.00293496990258,22.343093010821832,2253.6160638866995,110.85283287267912,201.1624420410894
Saint Vincent and the Grenadines,708.2037828844324,107.28998105843888,109.93872357320126,154.45023397083193,69.52992726922325,625.9298717710295,75.0021733818643,22.25122841259094,2183.5488115676526,111.63265955908028,199.32022968695887
Samoa,496.7489799683888,37.65384209432211,121.44094729777056,80.60181304647271,58.346621291910544,554.5857221836832,30.33401725309442,28.003535660235688,1721.8326882075028,112.37517302076024,201.74203639086517
San Marino,1024.6984544094507,49.443943070575386,182.4613495256183,135.43800796625663,72.95103212518102,731.6254710147592,113.95584865721894,24.124149615665115,2635.0828081960794,120.05195877510576,180.33259303624905
Sao Tome and Principe,794.1067212881835,38.76573847684356,133.76546522506655,97.87931830954624,69.48106590829408,588.8072689436174,29.577167187429737,11.709089060769529,2069.657796287342,111.92274607202629,193.64321581556413
Saudi Arabia,694.1880855450953,75.73382818286001,141.34369149022996,149.44349201816283,53.96138385442416,764.8728174444047,76.655285283197,30.43515095413612,2314.577338277543,116.53482171222224,211.4087817928124
Senegal,699.7102770893322,38.855913119755954,133.64444953054343,96.53480841295296,70.16613229425725,640.2000347287724,27.84194505354294,10.947309628625138,2015.985515722627,110.6767877409242,187.40785812392008
Serbia,737.8570776743179,25.10195860803765,125.33571527706638,100.5467448779049,69.77428609586457,436.07965596100297,44.687222438379024,57.19331352786909,1900.2423002573048,112.3216408839243,191.34468491293916
Seychelles,285.1044182539409,26.249542482309625,117.32451731877669,67.42388984926674,51.30542029847115,470.067014786847,43.08247695457848,31.626143169536416,1407.5464969304344,115.53335969076724,199.8297141259418
Sierra Leone,839.2543005331348,38.279705243311255,127.29401682192196,96.03025447315336,68.49163198156954,616.0677972646687,23.096144455581168,11.65266395257806,2112.063287961415,110.84967609837751,181.0470971371188
Singapore,367.55060119533886,64.67718041379781,327.53823151683906,126.08375230675864,63.15916696405661,316.92800567112505,106.34418179639944,4.716599863711566,1759.5042708427495,122.5178794856034,259.98867162911944
Slovakia,575.3876488434344,24.767718539763734,122.16142782167248,100.268521757402,69.00478342977107,443.54613036192006,54.25778463469415,52.219303986250544,1743.9241936805208,111.52829567223236,190.7825786333796
Slovenia,736.0921367011114,24.974946427274347,129.88534181830755,100.74248223768444,68.98203841709855,442.72726198510935,55.05772519080064,52.161551598255855,1917.542207187407,112.31138750168674,194.60733531007835
Solomon Islands,483.9758861314761,37.653832037310416,113.30743257566024,80.12146137401261,57.78013043787881,672.2117014787677,23.559948896274104,34.039788631363564,1807.380626755853,112.58421545400658,192.1462297391016
Somalia,415.271410741259,51.74090726743295,146.43844413521134,94.73534764054122,71.11247113552999,773.7534693277117,16.249387273698677,10.35224747537542,1865.0164543710057,110.64369710080103,174.71907227344477
South Africa,625.778800824424,43.61359571805682,133.0333049167076,98.5557659093069,77.3205333846712,658.0153177975969,42.78460131911034,14.475160160939412,1974.2866729194,102.17130348675936,178.53828940182757
South Sudan,674.6070807182448,51.01585279002615,142.7588424126179,94.28738514318098,70.70943958546837,716.7452982021936,21.95501173347948,13.057453836780365,2076.450958538064,110.0305763911044,181.28401772496815
Spain,868.9712303554348,98.72470201443988,187.1157918728209,128.81480688154488,72.93335058432561,720.6948733885463,120.10479504414047,32.06099419121987,2487.4605673566384,120.33579954849644,137.70422347566802
Sri Lanka,231.50335689774224,67.33917757388986,119.56984487501369,67.69343794339416,50.49341700938815,493.0137863304651,36.20736252848352,36.94428843981639,1414.8272060274132,111.5077934598329,200.55474096938696
Sudan,527.4727577639286,46.28729862856116,122.7882625839316,137.2247007068819,52.42771272684876,941.1565344274884,36.55775447247649,43.90769695612436,2212.77648563498,111.54691470817252,193.4068526605655
Suriname,698.3837910071875,106.75896610515235,105.76197129640562,153.29361806878737,69.465851951516,666.8861837518962,78.14337043040237,23.1566361333312,2202.1130474525366,110.0297342065962,190.23292450126172
Sweden,733.8879553784188,46.94634911330648,199.52815370094305,134.26510303252266,73.16898467144206,783.6978599937685,116.02803002778232,34.496283143649535,2386.5143519454205,121.10013010751024,143.39550277607714
Switzerland,868.1664001996076,51.15075624247645,176.20938784622382,134.6400619650448,73.08559886572452,954.4118717333648,104.95426138718958,23.32354817407592,2685.4864316477765,120.5457079991532,178.9988372349158
Syrian Arab Republic,732.5732605594706,44.9778427592145,125.30061898802283,137.2738043527763,52.690960117308,1511.757964776065,38.90848197990151,29.850403075010213,2981.617044381352,108.41209988543964,199.8716078881457
Taiwan,483.6683432678719,39.832956819698,124.00232142094428,48.40065198795758,52.4130237311205,384.3113388731043,77.53286921905796,15.61541203690304,1556.354799865664,111.87977433845572,218.69810817055105
Tajikistan,380.7670151398641,24.68617331542769,113.67671542802664,102.7952450028535,68.73968904354943,620.6220098283665,28.83667911739931,63.52884150259327,1704.31519458588,111.86422588012331,188.7986003276754
Thailand,251.55779847547652,47.85903379535765,114.43398402379168,62.03403247642928,50.4971847912675,381.54374664580286,39.41858692373892,43.82123941309754,1296.265300333528,111.64644709911812,193.45324668944943
Timor-Leste,272.4793087375018,25.440042588939157,116.1579948415856,65.86815876965368,50.55964904198765,477.532273077573,22.854102823240385,51.13050047924936,1385.1439426839968,113.22730390542893,189.8946084188376
Togo,1036.5191841993444,38.385403976726245,131.58223897321355,96.54512649891775,69.13732866147237,788.9360778003181,24.52734250227929,10.590760096616991,2487.0673339397104,110.205214613788,180.63865661703437
Tokelau,494.7347766123259,38.15242255616261,115.4244733664874,80.54732014667157,58.9998394224053,576.432780292863,36.264402302449305,27.207689173746093,1744.0085084360635,111.88179512606258,204.36300943688812
Tonga,658.0875639026134,36.9260932766998,121.80575357827747,80.61730257325985,57.82616958990971,681.2982449524268,31.219949370047644,26.80740458659598,2008.792477082952,110.2977091659395,203.9062860871816
Trinidad and Tobago,633.0137212231332,107.09758808787176,111.57994474377324,153.5792501936173,69.52097442809405,767.9753977695683,96.7501311787443,20.33855258349762,2257.5967728451283,110.47427530231538,187.26693733451216
Tunisia,693.0923838201604,46.74416302639032,134.72831698772157,141.82381547597052,54.03002239774258,1069.218881901463,52.16290903539238,30.615627662304757,2545.6054600729403,110.69150202126988,212.497837744525
Turkmenistan,366.2443600128148,25.00559485967954,119.38174893046558,102.409255107761,69.2294076620719,586.272141475112,45.951608097967686,60.02342853500306,1673.5230333958746,112.06209151701287,186.94339719798532
Tuvalu,490.3219545662165,38.03052557496844,118.0448587704818,79.96047424401264,58.356443719411146,573.9354761483597,27.448739891486355,28.577345706230247,1720.8184083427534,112.1305340588629,194.01205566272304
Türkiye,505.1549800031581,75.9233648191568,118.9521978908808,141.19739198094845,53.722468033193486,920.0284288465008,71.8830374890065,18.959097960582717,2183.1981593301034,111.4761650083536,165.90102729832162
Uganda,612.4180491050696,51.04265691126359,163.03577445166476,95.4542884423776,70.10538032810184,641.3434437891935,25.67713270968042,14.437535364541672,1962.2541261964489,110.32601904354662,178.41384605100933
Ukraine,478.3119203401844,24.82449674649392,135.47309158517476,104.24670276413944,75.93371357843726,969.9419640229264,39.41672172860186,56.666970422748506,2134.616011177849,103.41296453168772,146.3874654574552
United Arab Emirates,478.514238867815,17.74381405972257,123.90110786824172,140.43992764781822,55.98310434156466,719.3247647244082,79.1919885936205,32.71309913203526,1995.0654184015184,121.72837809701592,225.5249950692762
United Kingdom,1126.8012464699257,47.839667957399065,152.2304102344916,135.74629752866963,78.41466929147755,1256.2440852424356,105.80237627099916,28.28003935523124,3216.373249759623,111.7634530245062,173.25100438448976
United Republic of Tanzania,387.9242776829496,50.48164209384704,148.1528026982964,95.27720247262376,69.6950684861018,741.6517800511265,26.86181947952797,12.751784106561,1824.3581236266057,110.78839816003172,180.77334839553905
United States Virgin Islands,728.0968183128277,106.87439202508148,116.2781010940872,154.91711944189456,69.36219458399499,549.6730486538917,102.30782324719772,21.636904354860143,2161.5410454760777,110.90563163836444,201.48901212387747
United States of America,693.1991666569669,69.51618691703031,200.3220424454564,129.0220209250514,68.97611067697682,818.4167009369286,62.68450039889797,37.2167231681926,2471.1788910438886,131.96754502191533,259.8578938964718
Uruguay,953.5721307148284,42.56068209132934,185.9022673973528,164.4326902326554,70.08480696050628,690.3436906171302,79.42654904226544,28.3290942318938,2496.901742604983,119.1613605246176,163.0884707924044
Uzbekistan,282.2759853980912,24.728101340138345,111.69053316247884,103.6426724433272,68.97942445632825,559.9796183597814,37.98511185657991,59.15314745343961,1552.6046330400948,111.58361716631111,192.586421403618
Vanuatu,488.9178439420596,37.563173977706896,110.16036918295616,80.35993527042034,58.1217632467722,570.7125539583053,24.93814519626166,29.08740997568616,1706.5237656107877,112.2404371972632,194.42213366335497
Venezuela (Bolivarian Republic of),615.3522745445279,87.135510719485,131.1856346851338,155.8398646091544,72.90480180318626,720.8327929598406,59.74300563690005,21.3754451760232,2180.483570908121,109.91210255769168,206.20213821617747
Viet Nam,236.82602945632743,12.360623779131892,111.67628081509444,68.18811381760422,47.31247891583013,428.18548078525816,31.17802073127243,27.45037930857104,1282.6327241199813,112.59312795515892,206.8621885557331
Yemen,543.6265197765655,26.489531461449197,118.81072904589324,136.0882448172149,52.50767952557473,912.9259923703388,31.169489136440987,44.62653991136522,2166.6635359045345,110.28727137333092,190.13153848635977
Zambia,619.7493404017049,50.479085542083205,143.02372741369507,94.38897387147466,69.60014181690424,694.5557422650846,28.7448292463776,10.862036382156935,1995.4758030611376,109.88160653380868,174.19031958784836
Zimbabwe,566.2884521978491,42.57217139103316,121.18561763801254,96.53597650587336,70.84142453971218,663.5575216331672,25.94449987821068,16.049277036980698,1880.185396400609,108.6404476849549,168.57000789481518
