LOCATION,Pays_code_iso3,Surpoids enfants <5 ans,Dépenses publiques santé,Retard croissance enfants,Espérance de vie totale,Taux mortalité brute,Médecins pour 10k habitants,Taux de suicides,Mortalité Maternelle à la naissance,Eating_disorders,Mental_disorders,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,AFG,4.4,1.13,42.0,59.1,34.3,0.06,3.6,521.0,29.884592444815528,2244.603665049283,565.569730408751,522.082215583898,525.469770891619,491.337221382603,496.6025042585,510.787063366811,356.496214115892,357.261152798144,413.757894705303,
Albania,ALB,16.7,9.19,7.4,76.4,6.9,10.27,2.8,7.0,41.508016270032485,1747.731707311731,4199.53912925398,4457.63412207495,5006.36012951959,5897.65452588774,6069.43903131027,6027.91350716348,7242.45513146613,7756.96188744253,9730.86921906893,11377.7757431099
Algeria,DZA,13.3,5.36,8.9,76.0,15.3,3.57,2.2,62.0,55.204026036144114,2136.247787145752,4685.05902729002,4424.98529027556,4554.66753957828,4577.21029180491,4468.45341883656,3743.5419522929,4160.55926736925,4960.30334332888,5370.477235078,5752.99076651465
Andorra,AND,,15.87,,,1.3,12.11,,11.0,108.61087372768358,2595.9571105269724,38654.95287916,40129.8385811474,40672.9717424447,42819.7577456133,41257.816459345,37361.1070081615,42425.7066454357,42414.0479861228,46812.4261013102,49303.6491674336
Angola,AGO,4.7,6.7,47.7,62.1,25.6,0.07,8.1,183.0,35.08583501807188,2538.96186827233,3641.72893919944,2051.81462126253,2790.71886869768,2860.0936483682,2493.67884440177,1759.35619918264,2303.90812662776,3682.1131513698,2916.13663284275,2665.87444776753
Antigua and Barbuda,ATG,,13.99,,76.9,5.4,,1.5,35.0,91.49730542503411,2260.5458036329023,16077.6340769406,16556.8551801588,16965.7288273816,18273.4270684912,18896.3721832248,15369.6082250401,17348.6006987182,20105.1989085164,21494.5474000727,23542.4526945578
Argentina,ARG,14.3,15.22,10.7,74.6,5.0,10.86,7.9,33.0,77.21390525766591,2566.0187581285577,13679.6264980954,12699.9623137756,14532.5009308511,11752.7998922979,9955.97478680428,8535.59938004389,10738.0179223384,13962.1894087223,14261.8465667948,13969.7836603737
Armenia,ARM,12.9,6.5,6.2,73.0,5.3,3.59,2.5,19.0,40.4359907516152,2087.791575570267,3512.39350276709,3524.42476874707,3869.05373867752,4196.00562301769,4597.22887399548,4268.68093304583,4685.17997128509,6571.97445545099,8159.08720967996,8556.21406956719
Australia,AUS,26.4,20.22,3.1,83.1,2.3,6.41,13.1,2.0,214.8021250103096,3087.5629604042056,56970.3613028094,50084.4440606385,54117.547718609,57410.1737346009,55194.7585097428,51983.4523666382,60758.9044397144,65169.5191118657,65058.3773146674,64603.9856308464
Austria,AUT,,16.32,,81.0,2.0,6.19,14.5,6.0,116.5957344834358,2153.156884562138,43915.228020857,45061.4993920192,47163.7425775142,51194.0749841299,49885.9947355204,48716.4098900349,53648.6437976214,52336.7725223758,56579.504175468,58268.8787651601
Azerbaijan,AZE,4.2,4.61,6.8,72.9,12.8,3.38,1.6,18.0,44.33927513548251,1774.048921058984,5500.50364628486,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917,4229.91064904503,5408.04535175023,7770.594223351,7133.02838048328,7283.8499076179
Bahamas,BHS,,15.77,,70.4,9.2,2.54,3.3,76.0,101.0190516740056,2354.601414110397,30719.405417469,30616.5363157284,31875.4881749619,32642.3353203452,33640.3369861278,26178.7537607708,30367.8605757708,34957.1613279737,38231.774484278,39455.4466548546
Bahrain,BHR,,8.64,4.6,74.4,4.4,0.8,4.7,17.0,73.08921807982405,2160.2844061723204,23734.0551143019,23800.001440631,24784.7693514607,26324.4066549559,27259.7438599327,24342.8444554718,27147.8083882286,30470.5219276023,29290.1284215098,29653.5682731534
Bangladesh,BGD,1.6,1.19,25.1,73.1,17.9,0.76,2.8,115.0,37.30832414374637,2077.2647948449485,1224.38647668165,1649.28380858601,1811.08221668646,1965.24372731467,2129.79896954606,2248.85078828233,2482.84917843357,2716.48592780431,2551.01773827307,2593.41611680774
Barbados,BRB,13.0,8.74,5.8,76.8,6.9,3.14,3.5,35.0,81.60027061920746,2249.3057868557494,20424.2087530019,20295.5672072046,20284.5762052461,21381.2426303209,21912.1501242857,19194.4919736739,21079.6145271791,24387.0387293761,25583.878782727,26544.8707282621
Belarus,BLR,3.4,12.28,1.1,73.1,0.8,6.09,15.6,1.0,46.87061298455601,1694.507324360186,5967.05595058777,5039.77560949445,5785.54491935194,6360.037502312,6837.77339645635,6542.85579976768,7489.71894713888,7994.64806074889,7896.75388295584,8317.63399913792
Belgium,BEL,4.9,15.19,2.6,81.5,2.1,11.92,18.4,4.0,105.94413959448109,2377.903835268589,40893.804537772,41854.5498296444,44035.3239358548,47487.2100392561,46716.6227467964,45906.2875805246,51658.238294958,50605.7496677086,55291.4754541329,56614.5679499036
Belize,BLZ,5.6,11.48,11.7,73.3,9.3,1.71,4.2,67.0,69.067609552224,2321.136340488176,6154.62264230369,6140.86713919469,6071.85451846453,6011.99036888587,6171.61449761423,5238.54078175696,6142.98930557031,7068.21728043145,7424.75821321022,7681.24400583113
Benin,BEN,3.7,2.6,33.2,64.0,28.0,0.05,7.1,518.0,27.48833441490113,2164.3684269198284,1002.41886879614,1010.5338961993,1054.97408066814,1151.7409703472,1130.82135339795,1200.19426557789,1318.65158075198,1266.42711031904,1394.17784721831,1485.38018885134
Bhutan,BTN,8.0,6.69,17.9,74.9,12.7,0.97,4.9,47.0,45.92315639155474,1669.827121592611,2954.04081911097,3152.30905106786,3435.28804735662,3400.20417245342,3576.87987100503,3191.66906999331,3570.61257980872,3711.32767981591,3831.32535494609,
Bolivia,BOL,9.9,16.35,10.7,65.4,12.2,2.29,4.2,146.0,82.91192900333574,2317.796399688425,2996.01289811344,3035.87347732132,4048.40119739839,4206.8552936661,4203.15492855788,3580.96761778303,4010.76053686204,4219.46113742445,4274.70820547613,4421.16609889999
Bosnia and Herzegovina,BIH,13.0,14.79,7.9,74.8,4.5,2.58,9.0,6.0,41.66906917329222,1872.6048904848835,4662.25869219448,4928.5665903114,5345.01978766473,6047.84707207392,6122.37541352353,6130.31187968266,7295.34378682258,7655.59421024383,8663.02326458629,9358.78768951134
Botswana,BWA,11.5,14.62,21.0,61.2,20.9,0.36,8.4,155.0,44.37282554893656,1846.790062031156,6141.20394726616,6749.05994339013,7104.96401088027,7407.95940141786,7172.08956480028,6323.2974967659,7807.88794570471,8328.7090572666,7826.35376483298,7695.75319445165
Brazil,BRA,10.9,9.0,8.9,72.4,7.6,7.45,7.6,67.0,81.07899505739377,2690.635035762313,8936.1955889444,8836.28546025694,10080.5078722821,9300.66072904004,9029.83304401079,7074.19407495707,7972.53696080695,9281.33282136864,10377.5897719195,10310.5488778166
Brunei Darussalam,BRN,9.5,6.36,9.9,76.9,4.9,2.35,3.0,36.0,97.74291691552706,1967.873058237684,30625.1287744656,26663.2972950602,28024.3824580252,30988.1190267227,30426.5730656528,26834.3592233943,31006.9636289785,36632.9280952155,32890.5491812019,33153.4738913513
Bulgaria,BGR,5.5,11.59,5.5,71.3,2.6,11.23,9.5,6.0,47.85189070288627,1668.1716723172854,7268.65445473873,7822.49923292968,8696.68930427924,9849.38397225174,10353.7204584127,10760.211975413,12966.1457543396,13999.1949530956,15853.208636704,17596.0173663521
Burkina Faso,BFA,2.8,8.4,19.5,62.3,24.5,0.06,8.5,242.0,25.11100564171414,2244.5319936071023,630.124750752312,663.742364842886,709.091535894695,777.465618514048,764.853077774946,825.237038782475,895.535288442991,827.330843486661,873.482589651003,981.992649769081
Burundi,BDI,2.4,4.73,55.3,64.0,19.6,0.01,7.7,392.0,17.93727215371255,1925.1127147557,254.402585226788,232.937812100153,246.060725714184,245.661678332009,234.31061590725,255.8324539389,264.980379269655,302.992505263552,250.627253097255,219.424830882698
Cabo Verde,CPV,8.4,16.06,5.3,73.2,8.3,0.15,14.9,40.0,34.98783461353155,2086.137707167547,3415.06266730931,3608.96605234906,3893.09571382506,4294.96510035729,4380.78117331128,3539.22661248299,3971.44409203423,4323.31362032709,4794.90121917259,5192.48157325878
Cambodia,KHM,5.7,6.99,22.0,68.9,11.8,0.31,4.5,137.0,26.170881522509863,1518.221853595219,1547.32010444393,1675.19555711109,1826.35391688754,2036.67377566578,2225.87705485686,2081.73914242939,2167.40324198499,2325.03050040841,2429.74853452838,2627.87969756224
Cameroon,CMR,13.6,3.94,27.2,61.8,25.2,0.12,8.5,258.0,28.440049368663257,2150.554253456532,1415.00009710569,1441.7201725688,1496.08951771242,1610.69641591017,1555.22660476477,1555.60370660749,1672.32657340872,1604.87726954895,1720.47510154506,1830.00833684727
Canada,CAN,11.4,19.5,,81.6,3.4,6.53,9.4,12.0,99.13691753711392,2247.3396730730783,43594.1941045394,42314.0615817218,45129.628116623,46539.1761570405,46352.8693445211,43537.839298904,52886.6616372703,56256.8007264015,54220.3285039875,54340.3477224733
Central African Republic,CAF,2.3,9.03,38.9,52.3,30.7,0.01,9.2,692.0,18.336707755575866,2508.4324965458623,366.322853938121,387.176203444318,432.324025684263,455.243962859534,449.228467602439,462.879071294011,492.263142830507,467.359825026238,495.978897288721,516.160999996036
Chad,TCD,2.5,7.26,31.5,59.1,31.4,0.01,5.2,748.0,24.326652435935195,2375.920318172994,993.990730610869,861.831767630746,854.46120040098,948.656629871231,893.336441643325,866.947814890409,946.358500208374,966.036468278568,949.333453674592,961.55975562506
Chile,CHL,8.7,18.95,1.7,79.0,4.6,16.77,7.7,10.0,80.92753158229198,2752.784888984845,13433.9202987032,13649.8520452803,14879.9086227187,15659.4808675628,14495.716721687,13114.815470545,16206.8325493421,15405.6165774073,17067.0364799154,16709.8893972307
China,CHN,11.1,8.8,4.5,77.6,2.8,4.51,8.9,16.0,34.703564152589124,1659.271437916483,8175.33285077393,8254.86859320357,8979.67652709856,10085.6638148819,10342.9009524335,10627.4637989619,12887.4357242941,12970.6056414327,12951.1782397043,13303.1481543868
Colombia,COL,6.8,15.72,11.6,74.5,6.5,8.68,5.0,59.0,67.25948844216593,1851.5793965967664,6248.51490534512,5959.84250367574,6479.53231292429,6816.96818309544,6472.54544924705,5339.68711357943,6222.62164397614,6680.44506854481,7000.83660501046,7919.20886825345
Comoros,COM,3.9,4.74,17.4,67.5,22.5,0.38,6.0,179.0,26.139413889825462,2049.424636808119,1329.37048235986,1365.48403444497,1423.9248027797,1527.40527125285,1510.23218151592,1519.34665556206,1554.97289190153,1465.479642862,1560.27378476855,1662.75663312504
Congo,COG,5.3,3.53,16.3,63.2,17.7,0.02,6.7,241.0,30.96304390847749,2372.675010177661,2439.35189403696,2093.10728558843,2211.63309874797,2694.43413191427,2488.42466724916,1993.586671931,2516.16255145432,2620.83804267402,2477.97845544866,2482.2489948456
Costa Rica,CRI,7.9,25.82,10.6,78.6,7.2,10.89,8.1,24.0,76.46239860370295,2069.116107517532,11714.7105980732,12091.0301606154,12317.0902771304,12590.2493781614,12884.6859951989,12394.0493969492,12838.1185358931,13625.9008491328,16942.0268119375,18587.1532203482
Côte d'Ivoire,CIV,3.5,6.21,20.3,63.5,28.2,0.14,7.4,359.0,30.723934641079232,2099.3963749069367,1814.71855088017,1862.59597081287,1964.29930338343,2130.86619381144,2141.76836170115,2179.72934832935,2455.98127641148,2333.37128301259,2591.9659048119,2727.8935220697
Croatia,HRV,,13.73,,76.9,2.8,9.46,15.7,3.0,52.07245992942263,1894.825672280784,12283.7840620053,12820.1653893008,13901.7878144679,15460.3669595491,15563.5987295029,14807.5608543265,17788.7865816658,18465.5414420364,22184.2279304842,24050.4397933135
Cuba,CUB,10.6,21.04,7.3,73.7,4.2,18.42,13.8,35.0,66.06390424221418,2338.223552007468,7727.91997207998,8110.55874283616,8610.60829605429,8911.46205998726,9232.26115935183,9605.27914559614,,,,
Cyprus,CYP,,18.31,,81.9,1.9,8.19,3.0,14.0,118.03111866833584,2590.5908548554694,23088.44140625,24280.056640625,26247.44921875,29120.375,29227.173828125,28130.341796875,32937.83984375,33231.04296875,36623.69140625,38674.29296875
Czechia,CZE,6.6,16.73,2.4,77.1,1.3,7.39,13.3,3.0,57.36605624238926,1896.7166180724464,17931.5987670768,18753.9686718096,20913.197632212,23705.9329811299,24062.7190013343,23472.8915454417,27696.4619527544,28282.2236715857,31761.5944102491,31823.3078290564
Democratic People's Republic of Korea,PRK,3.3,,16.6,72.6,9.6,2.17,9.3,67.0,23.66973720352205,1613.2063786121855,,,,,,,,,,
Democratic Republic of the Congo,COD,4.2,3.98,44.1,61.6,25.3,0.04,8.8,427.0,18.883709858639147,2300.470676700444,495.826633014883,459.765036590388,431.052559128788,518.169626875371,504.00419142286,486.425572682256,595.743074403567,687.738587554685,660.21205238997,649.383338556725
Denmark,DNK,,17.69,,81.2,1.8,7.18,10.5,4.0,115.37821624571608,2267.59906684969,53094.0133607574,54500.9260410217,57521.5514992225,61324.7665045565,59404.2663247723,60985.4885601514,69340.7334922138,67781.0940939514,68043.5466971243,71026.4832271897
Djibouti,DJI,5.5,5.15,20.9,64.9,28.2,,8.0,162.0,30.92909273817964,1897.537317674586,2376.12554719873,2510.4300076241,2618.95521147369,2718.08338799203,2837.16902340932,2844.88810647853,3025.91126413549,3133.25779772463,3381.29779710722,3552.72335079222
Dominica,DMA,,6.2,,,30.8,1.17,,36.0,70.34171967570258,2220.516520052906,8282.59874702141,8802.56172041363,8224.64896571414,9215.3085405645,9491.14995962374,7827.74842680426,8376.40414141113,9323.66089490562,9912.96212766668,10405.2787777582
Dominican Republic,DOM,7.5,14.43,5.6,73.3,21.7,2.69,4.2,124.0,81.932816359145,2472.985834757161,6800.95309395474,7160.44200982307,7412.71571571512,7882.98221584944,8183.01623600375,7135.22273255899,8527.0754858205,10104.2449349081,10630.431743829,10875.6618443092
Ecuador,ECU,4.7,11.87,17.7,74.0,7.1,3.0,7.6,55.0,96.93723823859916,2258.1193758353493,5976.1596805651,5917.63771271481,6233.32244797718,6303.91886658338,6205.05765246766,5463.64515348598,6061.32350181711,6515.58528418336,6737.84748379638,6874.705739766
Egypt,EGY,11.2,7.22,12.9,69.1,9.3,1.87,0.6,17.0,51.487456233873736,2273.886547482666,3306.98159414141,3270.6287768197,2395.10333299491,2484.70315630508,2962.98892023003,3511.11381026379,3827.35415374308,4233.30783744856,3456.78968456253,3338.47371395895
El Salvador,SLV,8.5,21.22,9.4,71.7,4.4,1.57,7.6,39.0,62.80546176973367,1974.0345799516265,3790.34089108162,3901.34014965811,4020.12671373919,4183.54620971358,4320.11671534627,3997.19279583709,4642.60743101342,5074.60210221806,5365.44491399171,5579.65969165029
Equatorial Guinea,GNQ,7.5,4.45,17.1,61.6,27.2,,7.0,174.0,47.69014598442062,2285.668955918601,9068.91003238645,7453.19797948517,7809.10465655488,8102.47084834031,6804.14923073888,5764.05502912947,6945.63069794539,7589.29964909381,6677.793435386,6745.40013244916
Eritrea,ERI,2.8,2.37,48.0,63.6,16.4,0.2,13.2,291.0,22.35791995182139,1876.173765630091,,,,,,,,,,
Estonia,EST,5.6,13.2,1.3,77.1,1.0,10.18,14.9,5.0,54.36658544385533,1703.6519397886725,17722.1557669523,18666.3736521706,20851.5223496861,23618.1361254581,24021.2501413306,23933.9939421065,27951.1659277744,28340.3826549406,30264.0064885057,31428.3547816104
Eswatini,SWZ,10.2,11.35,18.9,54.6,24.5,0.28,27.2,118.0,37.32341353931996,1976.6553175274703,3419.82276559528,3238.17611961364,3853.09956569679,3972.65450620357,3913.14577547336,3466.56936278145,3984.00229174306,3894.1620089869,3755.52111232464,3909.55892378182
Ethiopia,ETH,3.3,5.68,35.5,67.8,27.4,0.28,6.1,195.0,25.143629017578164,2153.159670259535,597.912113218663,641.651523286233,696.348429076216,739.702022272086,793.473247210264,829.790982547947,893.00983544905,982.103161506992,1055.81091592527,1133.88279681719
Fiji,FJI,7.3,10.33,7.2,65.5,14.9,1.17,8.3,30.0,37.06331706279619,1671.349718902989,5097.53106864695,5363.79026679243,5826.84814459328,6085.41979485376,5842.07344577597,4620.6457238014,4536.73312110335,5414.12092119088,5926.20586394763,6425.74151715712
Finland,FIN,4.7,14.82,1.7,81.5,1.3,9.68,14.6,8.0,127.93547843515366,1993.5314930459808,42560.3456767103,43451.2562442158,46085.0174739036,49654.2497035329,48358.1807773701,48828.6846862799,53099.1351400148,50440.560224974,52834.2916752703,53149.7671934051
France,FRA,,15.25,,81.9,2.7,6.94,16.6,7.0,113.42309884141628,2540.3178856912914,36702.4323733379,37024.2157133669,38687.1626407164,41418.1766484844,40408.2848574751,39169.8606000707,43725.0999521245,40988.6396406579,44700.1384177544,46103.0840855884
Gabon,GAB,6.1,9.59,13.7,65.1,16.8,0.18,7.3,233.0,45.01116009166179,2386.215806626195,7047.12654634355,6677.07003901644,6921.73373135624,7624.2775233771,7441.1786472281,6605.80346077565,8181.40914134656,8409.2074145028,7802.82433276138,8230.04311451151
Gambia,GMB,2.7,7.48,14.0,64.2,23.7,0.03,4.8,354.0,25.58950722214761,2078.288766106094,619.536364296461,650.056501323611,642.522641296331,696.219806960615,738.186751987483,720.335143352133,781.890925169531,836.244875868476,883.024111719809,871.340291776294
Georgia,GEO,4.1,10.54,4.7,71.2,5.3,7.74,5.1,20.0,40.66019213471651,1842.3951266544568,4086.6223465965,4143.40125686315,4418.75206546679,4804.0546040444,4741.2832715876,4300.85701291207,5083.60695484577,6729.84659930283,8283.66960652261,9241.49122313713
Germany,DEU,3.3,20.46,2.2,80.5,2.3,8.48,12.9,4.0,93.32539272937002,2269.27108898079,41929.7549110722,42948.9381932694,45553.9341495339,48916.1686612154,47656.199739747,47394.8734504469,52349.2459994422,50506.5179638543,54776.7668235491,56103.7323182554
Ghana,GHA,1.8,7.41,15.6,66.1,21.2,0.07,5.3,234.0,32.7120598874257,2141.565511566582,1722.77282833606,1912.47991339951,2012.28662641265,2195.32166016377,2186.65822682613,2195.45481659987,2445.18662529344,2229.89122647803,2383.90410483418,2390.77237652715
Greece,GRC,13.5,8.65,2.0,79.6,2.3,13.35,4.7,5.0,100.534977007951,2828.5983602593337,17980.7298238137,17919.2426377048,18631.9930129293,19873.4015238771,19335.3602002969,17886.733165236,20654.7001960815,20886.5243087629,23343.7103964562,24626.1481858973
Grenada,GRD,,6.28,,72.8,12.4,1.9,1.3,48.0,76.27953493562633,2255.788648337231,8694.12438005692,9221.23461079424,9751.42661155932,10083.021279225,10462.7929159533,8968.55890108484,9617.28902905373,10469.3867012856,11414.4781691181,11705.0902976658
Guatemala,GTM,3.7,16.89,44.6,68.7,10.0,2.68,4.9,94.0,61.626105570297824,2205.055552957938,3893.50533299068,4060.13784737643,4324.99768915601,4352.94593289707,4511.99839552697,4477.61785000665,4912.62240414681,5358.70156997677,5758.32760847852,6150.02571438505
Guinea,GIN,4.4,5.02,26.6,61.3,30.3,0.03,4.8,494.0,25.557545261354782,2213.981079032333,747.356966759448,711.996509782316,833.598621691121,933.273615633705,1031.34146480732,1053.66097696415,1244.96550477914,1416.59612011764,1555.49375806861,1694.95375862193
Guinea-Bissau,GNB,3.6,5.16,28.3,58.6,32.7,0.1,7.7,505.0,23.400059298462853,1994.848350887882,645.066837207039,679.665386626818,783.123186602022,808.531613218504,811.216425885129,846.915855715971,926.780921081233,883.199131457831,988.087886357022,1007.74151728028
Guyana,GUY,5.0,10.49,7.1,66.1,15.6,0.68,24.8,75.0,79.17582251409979,2223.718065272998,5640.41560569466,5870.87823759835,6178.6650437298,6048.38697180418,6405.82443444562,6775.70939096303,9860.87014834386,17913.4928066879,20473.7002190617,29675.2443873316
Haiti,HTI,3.9,4.11,21.6,62.5,23.3,0.22,7.8,328.0,45.33795467682018,2333.2097429697587,1411.12684746796,1318.40268167953,1395.23945184461,1496.38048970156,1352.17204191532,1290.32538667383,1841.33189337222,1760.62635668777,1705.75808460999,2142.62330526788
Honduras,HND,4.2,14.16,17.9,69.0,8.8,7.1,3.0,47.0,53.35560180166024,2011.613043783194,2271.20265980349,2307.34468351082,2413.0076562942,2464.64241531918,2502.32744328073,2307.61494319511,2735.14751503977,3003.28996826399,3227.45762509776,3426.43483328923
Hungary,HUN,,9.91,,74.4,2.1,7.43,16.5,12.0,54.79830849243769,1780.6541212469251,12782.9412577973,13215.8605277789,14736.1668157258,16605.0570511887,17012.8598553199,16386.9308821258,19030.628130329,18428.028825614,22230.6277875187,23292.3263882478
Iceland,ISL,,16.54,,82.6,1.3,7.84,11.9,3.0,109.36038260084062,2617.574069260348,53505.6964079339,62854.0906407932,72976.3729990975,75633.8651351915,69296.3144361601,60127.9393575616,70425.4064277273,76350.4550416502,82138.7892973557,86040.5309851288
India,IND,3.7,4.46,32.9,67.3,17.3,1.59,12.6,80.0,41.33189934221704,1889.754600199494,1583.99815907985,1707.50892912243,1950.10468280866,1966.25455171679,2041.42863698585,1907.04251637669,2239.61384367482,2347.44829434623,2530.12031278204,2694.73780859961
Indonesia,IDN,2.6,8.03,22.6,68.3,10.5,1.03,1.2,140.0,35.385121531086966,1363.7846140915997,3288.22269725538,3521.46943457574,3798.88326174526,3860.95353090726,4106.94856160358,3853.70288774146,4287.17313995098,4730.83484836107,4876.30774512252,4925.43048751861
Iran,IRN,2.7,19.03,4.8,74.7,7.4,5.26,4.1,16.0,62.81038261836154,2821.594813778524,4952.73355532178,5710.59947089104,6000.93346404409,4783.01067340237,3997.4935449585,3202.50003502169,4605.14881318992,4721.20437099984,5049.29931642754,5190.16959024821
Iraq,IRQ,4.6,5.84,9.4,71.5,12.9,5.02,3.0,66.0,53.763320195764464,2225.1136823041693,4440.14189252367,4334.42096404188,4759.2846435467,5646.68932074742,5671.8568632942,4295.18945121228,4868.49431080783,6520.73154560584,5965.31835077761,6073.61032342708
Ireland,IRL,11.2,22.33,2.2,81.6,2.5,4.75,8.5,4.0,131.60138943283812,2724.201003400002,64250.1385181257,64129.5571542383,72161.4047531385,80804.1123164826,81827.6688873996,86514.0706108754,103783.446284479,105190.685952731,106818.917130804,112894.953240805
Israel,ISR,,13.01,,81.7,1.7,8.97,4.4,2.0,97.46822599729698,2406.871525846425,36213.1041481958,37671.5389138798,41138.470964272,42362.6652754196,44250.6313628073,44575.5719045492,52270.9040241956,54949.621556429,52003.7200729997,54176.6844383302
Italy,ITA,,11.85,,82.2,1.6,8.82,7.0,6.0,101.30128937847311,2111.011136467887,30639.8829751432,31391.5692898108,32844.115660604,34904.1081923834,33812.788724868,32091.4866621366,36852.5425414951,35653.9042103495,39277.0838783918,40385.3413957669
Jamaica,JAM,5.1,18.96,6.9,70.1,14.5,0.93,1.7,130.0,67.53181898564901,2239.650842272337,5339.30718256806,5302.29553353854,5605.43541173019,5976.90362644337,6030.68896415921,5299.04530804283,5625.67806271236,6626.47502388538,7542.40084275345,7753.8006955432
Japan,JPN,2.0,23.42,5.2,84.5,0.8,8.16,17.4,3.0,84.02760073959429,2050.637728893783,34960.6393843385,39375.4731620781,38834.0529341227,39751.1330982711,40415.9567649547,40028.7341726762,40094.5599795288,34065.6438962526,33836.1756271617,32487.0778047567
Jordan,JOR,10.6,7.64,7.7,75.6,7.6,7.94,0.6,31.0,47.67098885644576,2209.5417607979684,4042.75678097555,3986.71677010853,4065.61628749384,4145.43989673265,4170.1144003465,4022.0401356135,4183.49998326866,4332.25159897931,4466.08314208575,4618.09592498567
Kazakhstan,KAZ,8.7,10.6,4.4,70.3,4.3,2.13,14.6,10.0,50.88203447505999,1560.5376724677783,10196.1226255982,7475.56688689424,8943.08416791984,9472.48527327758,9457.12614657136,8781.50797787648,9983.60103576902,11255.3396437881,12879.4275257974,14154.6324958076
Kenya,KEN,4.3,8.65,17.9,66.8,21.5,0.25,4.6,379.0,29.06457106232741,1799.8239646202396,1489.11959777284,1554.12610314423,1667.48447230835,1836.45275528993,1960.40808854893,1927.66459027849,2061.35622089594,2109.56288513137,1942.58802756191,2132.43452097647
Kiribati,KIR,2.1,9.71,14.7,60.9,22.4,0.68,17.5,80.0,23.174480824617515,1821.2128321026485,1639.85274740652,1742.66799324117,1853.05122713319,1912.73809378187,1750.9977188915,1751.78249168214,2222.04819501897,2069.7671726925,2177.70125812262,2288.63471423684
Kuwait,KWT,10.1,9.4,4.5,79.0,4.8,8.1,2.3,8.0,81.03096521290782,2103.7942391242614,29882.2126495698,27323.6890735517,29047.6536135703,32067.9623756889,31707.8737443551,25236.0755848941,34018.6342592913,39981.7691035833,34075.849012909,32717.7186631255
Kyrgyzstan,KGZ,9.9,7.55,11.0,72.2,10.8,1.56,6.8,42.0,30.47830100061467,1648.523251444385,1105.65193844261,1103.27489428412,1221.39046807082,1283.5203037417,1421.99927504102,1229.51766602907,1349.99730650542,1739.72018344174,2138.22210211478,2420.18542283831
Lao People's Democratic Republic,LAO,3.7,4.25,29.9,68.2,20.0,0.76,4.6,112.0,29.452397791148503,1357.610999645333,2121.01339097363,2303.22156035363,2432.43059478511,2545.1075420815,2589.32081035237,2583.77730696131,2526.05105018529,2046.40440255621,2066.94979776957,2123.97909415109
Latvia,LVA,6.6,12.06,1.7,73.2,1.5,7.08,15.2,19.0,51.74951898432212,1762.120571337508,13321.9753140616,13838.5266823272,15132.4958333982,17252.1710428626,17294.9751600969,17564.2321549354,20261.8887788916,20221.103686109,22710.2637544197,23409.0845154775
Lebanon,LBN,4.5,15.5,10.1,74.3,11.1,12.5,0.7,15.0,53.52419843845164,2587.170064863409,7714.1099998804,8089.012088155,8608.21084982387,9174.53666204759,8905.88005497437,5561.19166950397,4045.37391066234,3654.35845534878,3477.72489842684,
Lesotho,LSO,7.5,13.12,35.0,51.5,28.7,0.37,28.7,478.0,25.984038538530765,1841.7983319065584,1121.19851342518,992.491840678465,1069.36673247542,1170.65569702819,1082.05706777516,918.582574704447,1066.58645143823,1030.12582947757,916.282976983803,971.90771824829
